dataset_dir: /datasets/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 1.0
disc_weight: 0.2
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: mmd_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/Transplant/ImageNet
results_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/results/Transplant/ImageNet
saver_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/saver/Transplant/ImageNet
reconstruction_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/reconstruction/Transplant/ImageNet
yaml_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/yaml/Transplant/ImageNet
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/VQ-Transplant/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/
data_pre: ImageNet
model_pre: model_32768_16_1
loss_pre: loss_1.0_1.0_1.0_0.2
training_pre: mmd_vq_transplant_False
saver_name_pre: mmd_vq_transplant_False_ImageNet_model_32768_16_1_loss_1.0_1.0_1.0_0.2
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 13.3495, rec_loss 0.1803, quant_error 2.9968, utilization 0.0154, perplexity 253.7670,
Train Epoch: [2/2] Iters:[16590/20018] transplant_loss 3.1367, rec_loss 0.0418, quant_error 0.5086, utilization 0.5870, perplexity 8107.3425,
Train Epoch: [2/2] Iters:[16600/20018] transplant_loss 3.1378, rec_loss 0.0416, quant_error 0.5098, utilization 0.5871, perplexity 8103.9107,
Train Epoch: [2/2] Iters:[16610/20018] transplant_loss 3.1346, rec_loss 0.0412, quant_error 0.5081, utilization 0.5866, perplexity 8086.7748,
Train Epoch: [2/2] Iters:[16620/20018] transplant_loss 3.1138, rec_loss 0.0401, quant_error 0.5048, utilization 0.5859, perplexity 8067.2462,
Train Epoch: [2/2] Iters:[16630/20018] transplant_loss 3.1038, rec_loss 0.0398, quant_error 0.5029, utilization 0.5856, perplexity 8055.6116,
Train Epoch: [2/2] Iters:[16640/20018] transplant_loss 3.1121, rec_loss 0.0403, quant_error 0.5049, utilization 0.5862, perplexity 8079.2672,
Train Epoch: [2/2] Iters:[16650/20018] transplant_loss 3.1246, rec_loss 0.0407, quant_error 0.5060, utilization 0.5863, perplexity 8087.5355,
Train Epoch: [2/2] Iters:[16660/20018] transplant_loss 3.1094, rec_loss 0.0405, quant_error 0.5046, utilization 0.5859, perplexity 8077.9337,
Train Epoch: [2/2] Iters:[16670/20018] transplant_loss 3.1062, rec_loss 0.0408, quant_error 0.5043, utilization 0.5851, perplexity 8040.0668,
Train Epoch: [2/2] Iters:[16680/20018] transplant_loss 3.1165, rec_loss 0.0413, quant_error 0.5062, utilization 0.5847, perplexity 8029.6716,
Train Epoch: [2/2] Iters:[16690/20018] transplant_loss 3.1100, rec_loss 0.0413, quant_error 0.5044, utilization 0.5843, perplexity 8013.9113,
Train Epoch: [2/2] Iters:[16700/20018] transplant_loss 3.1035, rec_loss 0.0409, quant_error 0.5041, utilization 0.5837, perplexity 7989.5963,
Train Epoch: [2/2] Iters:[16710/20018] transplant_loss 3.1096, rec_loss 0.0413, quant_error 0.5052, utilization 0.5844, perplexity 8005.3930,
Train Epoch: [2/2] Iters:[16720/20018] transplant_loss 3.1164, rec_loss 0.0412, quant_error 0.5060, utilization 0.5854, perplexity 8050.2895,
Train Epoch: [2/2] Iters:[16730/20018] transplant_loss 3.1180, rec_loss 0.0409, quant_error 0.5060, utilization 0.5856, perplexity 8061.4604,
Train Epoch: [2/2] Iters:[16740/20018] transplant_loss 3.1206, rec_loss 0.0406, quant_error 0.5062, utilization 0.5856, perplexity 8053.1842,
Train Epoch: [2/2] Iters:[16750/20018] transplant_loss 3.1140, rec_loss 0.0400, quant_error 0.5046, utilization 0.5856, perplexity 8070.3639,
Train Epoch: [2/2] Iters:[16760/20018] transplant_loss 3.1020, rec_loss 0.0401, quant_error 0.5025, utilization 0.5845, perplexity 8032.4010,
Train Epoch: [2/2] Iters:[16770/20018] transplant_loss 3.0969, rec_loss 0.0402, quant_error 0.5022, utilization 0.5847, perplexity 8032.7678,
Train Epoch: [2/2] Iters:[16780/20018] transplant_loss 3.0872, rec_loss 0.0395, quant_error 0.5009, utilization 0.5846, perplexity 8029.0946,
Train Epoch: [2/2] Iters:[16790/20018] transplant_loss 3.0758, rec_loss 0.0395, quant_error 0.4990, utilization 0.5837, perplexity 8010.2992,
Train Epoch: [2/2] Iters:[16800/20018] transplant_loss 3.0844, rec_loss 0.0403, quant_error 0.5009, utilization 0.5844, perplexity 8026.9322,
Train Epoch: [2/2] Iters:[16810/20018] transplant_loss 3.0909, rec_loss 0.0405, quant_error 0.5009, utilization 0.5849, perplexity 8057.6267,
Train Epoch: [2/2] Iters:[16820/20018] transplant_loss 3.0988, rec_loss 0.0411, quant_error 0.5012, utilization 0.5847, perplexity 8048.1973,
Train Epoch: [2/2] Iters:[16830/20018] transplant_loss 3.0960, rec_loss 0.0412, quant_error 0.5015, utilization 0.5846, perplexity 8040.7171,
Train Epoch: [2/2] Iters:[16840/20018] transplant_loss 3.1063, rec_loss 0.0418, quant_error 0.5046, utilization 0.5853, perplexity 8056.7435,
Train Epoch: [2/2] Iters:[16850/20018] transplant_loss 3.1045, rec_loss 0.0418, quant_error 0.5035, utilization 0.5848, perplexity 8034.6176,
Train Epoch: [2/2] Iters:[16860/20018] transplant_loss 3.1106, rec_loss 0.0417, quant_error 0.5052, utilization 0.5846, perplexity 8020.6690,
Train Epoch: [2/2] Iters:[16870/20018] transplant_loss 3.1128, rec_loss 0.0416, quant_error 0.5059, utilization 0.5850, perplexity 8031.1068,
Train Epoch: [2/2] Iters:[16880/20018] transplant_loss 3.1113, rec_loss 0.0421, quant_error 0.5049, utilization 0.5846, perplexity 8034.4867,
Train Epoch: [2/2] Iters:[16890/20018] transplant_loss 3.1069, rec_loss 0.0420, quant_error 0.5024, utilization 0.5851, perplexity 8054.5205,
Train Epoch: [2/2] Iters:[16900/20018] transplant_loss 3.0991, rec_loss 0.0417, quant_error 0.5020, utilization 0.5847, perplexity 8048.3103,
Train Epoch: [2/2] Iters:[16910/20018] transplant_loss 3.0997, rec_loss 0.0417, quant_error 0.5015, utilization 0.5852, perplexity 8068.8976,
Train Epoch: [2/2] Iters:[16920/20018] transplant_loss 3.0873, rec_loss 0.0411, quant_error 0.5003, utilization 0.5846, perplexity 8049.1009,
Train Epoch: [2/2] Iters:[16930/20018] transplant_loss 3.0902, rec_loss 0.0407, quant_error 0.5008, utilization 0.5851, perplexity 8054.2384,
Train Epoch: [2/2] Iters:[16940/20018] transplant_loss 3.0981, rec_loss 0.0411, quant_error 0.5019, utilization 0.5850, perplexity 8050.5550,
Train Epoch: [2/2] Iters:[16950/20018] transplant_loss 3.1092, rec_loss 0.0419, quant_error 0.5039, utilization 0.5852, perplexity 8041.0001,
Train Epoch: [2/2] Iters:[16960/20018] transplant_loss 3.1045, rec_loss 0.0415, quant_error 0.5039, utilization 0.5849, perplexity 8028.6662,
Train Epoch: [2/2] Iters:[16970/20018] transplant_loss 3.1177, rec_loss 0.0418, quant_error 0.5056, utilization 0.5851, perplexity 8033.7412,
Train Epoch: [2/2] Iters:[16980/20018] transplant_loss 3.1249, rec_loss 0.0421, quant_error 0.5061, utilization 0.5849, perplexity 8029.3952,
Train Epoch: [2/2] Iters:[16990/20018] transplant_loss 3.1282, rec_loss 0.0418, quant_error 0.5072, utilization 0.5852, perplexity 8036.9451,
Train Epoch: [2/2] Iters:[17000/20018] transplant_loss 3.1321, rec_loss 0.0418, quant_error 0.5071, utilization 0.5847, perplexity 8037.9472,
Train Epoch: [2/2] Iters:[17010/20018] transplant_loss 3.1394, rec_loss 0.0425, quant_error 0.5075, utilization 0.5850, perplexity 8053.4421,
Train Epoch: [2/2] Iters:[17020/20018] transplant_loss 3.1284, rec_loss 0.0420, quant_error 0.5053, utilization 0.5850, perplexity 8056.6970,
Train Epoch: [2/2] Iters:[17030/20018] transplant_loss 3.1223, rec_loss 0.0419, quant_error 0.5060, utilization 0.5855, perplexity 8060.2873,
Train Epoch: [2/2] Iters:[17040/20018] transplant_loss 3.1266, rec_loss 0.0426, quant_error 0.5068, utilization 0.5856, perplexity 8071.7341,
Train Epoch: [2/2] Iters:[17050/20018] transplant_loss 3.1161, rec_loss 0.0425, quant_error 0.5048, utilization 0.5864, perplexity 8091.6882,
Train Epoch: [2/2] Iters:[17060/20018] transplant_loss 3.1135, rec_loss 0.0421, quant_error 0.5045, utilization 0.5857, perplexity 8064.2184,
Train Epoch: [2/2] Iters:[17070/20018] transplant_loss 3.1220, rec_loss 0.0424, quant_error 0.5063, utilization 0.5852, perplexity 8060.3814,
Train Epoch: [2/2] Iters:[17080/20018] transplant_loss 3.1250, rec_loss 0.0422, quant_error 0.5058, utilization 0.5856, perplexity 8078.9192,
Train Epoch: [2/2] Iters:[17090/20018] transplant_loss 3.1173, rec_loss 0.0409, quant_error 0.5038, utilization 0.5843, perplexity 8046.0112,
Train Epoch: [2/2] Iters:[17100/20018] transplant_loss 3.1260, rec_loss 0.0407, quant_error 0.5056, utilization 0.5845, perplexity 8060.7510,
Train Epoch: [2/2] Iters:[17110/20018] transplant_loss 3.1331, rec_loss 0.0413, quant_error 0.5081, utilization 0.5858, perplexity 8093.3005,
Train Epoch: [2/2] Iters:[17120/20018] transplant_loss 3.1268, rec_loss 0.0420, quant_error 0.5069, utilization 0.5854, perplexity 8070.4390,
Train Epoch: [2/2] Iters:[17130/20018] transplant_loss 3.1278, rec_loss 0.0428, quant_error 0.5073, utilization 0.5842, perplexity 8031.8839,
Train Epoch: [2/2] Iters:[17140/20018] transplant_loss 3.1166, rec_loss 0.0430, quant_error 0.5072, utilization 0.5843, perplexity 8020.0534,
Train Epoch: [2/2] Iters:[17150/20018] transplant_loss 3.1054, rec_loss 0.0429, quant_error 0.5046, utilization 0.5844, perplexity 8019.1307,
Train Epoch: [2/2] Iters:[17160/20018] transplant_loss 3.0961, rec_loss 0.0424, quant_error 0.5024, utilization 0.5842, perplexity 8010.7736,
Train Epoch: [2/2] Iters:[17170/20018] transplant_loss 3.1092, rec_loss 0.0419, quant_error 0.5048, utilization 0.5854, perplexity 8050.9937,
Train Epoch: [2/2] Iters:[17180/20018] transplant_loss 3.1080, rec_loss 0.0414, quant_error 0.5043, utilization 0.5859, perplexity 8077.2269,
Train Epoch: [2/2] Iters:[17190/20018] transplant_loss 3.1182, rec_loss 0.0418, quant_error 0.5060, utilization 0.5865, perplexity 8098.7245,
Train Epoch: [2/2] Iters:[17200/20018] transplant_loss 3.1310, rec_loss 0.0415, quant_error 0.5083, utilization 0.5863, perplexity 8095.0987,
Train Epoch: [2/2] Iters:[17210/20018] transplant_loss 3.1351, rec_loss 0.0414, quant_error 0.5089, utilization 0.5859, perplexity 8090.5944,
Train Epoch: [2/2] Iters:[17220/20018] transplant_loss 3.1241, rec_loss 0.0411, quant_error 0.5070, utilization 0.5855, perplexity 8068.4346,
Train Epoch: [2/2] Iters:[17230/20018] transplant_loss 3.1201, rec_loss 0.0413, quant_error 0.5065, utilization 0.5861, perplexity 8086.6106,
Train Epoch: [2/2] Iters:[17240/20018] transplant_loss 3.1145, rec_loss 0.0407, quant_error 0.5049, utilization 0.5859, perplexity 8083.4134,
Train Epoch: [2/2] Iters:[17250/20018] transplant_loss 3.1086, rec_loss 0.0406, quant_error 0.5040, utilization 0.5856, perplexity 8067.4971,
Train Epoch: [2/2] Iters:[17260/20018] transplant_loss 3.1077, rec_loss 0.0404, quant_error 0.5038, utilization 0.5858, perplexity 8080.4882,
Train Epoch: [2/2] Iters:[17270/20018] transplant_loss 3.1032, rec_loss 0.0404, quant_error 0.5033, utilization 0.5858, perplexity 8093.2544,
Train Epoch: [2/2] Iters:[17280/20018] transplant_loss 3.1091, rec_loss 0.0406, quant_error 0.5038, utilization 0.5854, perplexity 8069.3423,
Train Epoch: [2/2] Iters:[17290/20018] transplant_loss 3.1194, rec_loss 0.0411, quant_error 0.5042, utilization 0.5856, perplexity 8077.8181,
Train Epoch: [2/2] Iters:[17300/20018] transplant_loss 3.1183, rec_loss 0.0420, quant_error 0.5037, utilization 0.5861, perplexity 8093.0982,
Train Epoch: [2/2] Iters:[17310/20018] transplant_loss 3.1135, rec_loss 0.0420, quant_error 0.5025, utilization 0.5863, perplexity 8086.4823,
Train Epoch: [2/2] Iters:[17320/20018] transplant_loss 3.1266, rec_loss 0.0427, quant_error 0.5048, utilization 0.5865, perplexity 8081.1396,
Train Epoch: [2/2] Iters:[17330/20018] transplant_loss 3.1277, rec_loss 0.0428, quant_error 0.5050, utilization 0.5859, perplexity 8081.0762,
Train Epoch: [2/2] Iters:[17340/20018] transplant_loss 3.1168, rec_loss 0.0424, quant_error 0.5046, utilization 0.5856, perplexity 8063.6429,
Train Epoch: [2/2] Iters:[17350/20018] transplant_loss 3.1143, rec_loss 0.0414, quant_error 0.5049, utilization 0.5851, perplexity 8045.0814,
Train Epoch: [2/2] Iters:[17360/20018] transplant_loss 3.1190, rec_loss 0.0419, quant_error 0.5069, utilization 0.5847, perplexity 8034.2190,
Train Epoch: [2/2] Iters:[17370/20018] transplant_loss 3.1134, rec_loss 0.0414, quant_error 0.5055, utilization 0.5853, perplexity 8049.5500,
Train Epoch: [2/2] Iters:[17380/20018] transplant_loss 3.1155, rec_loss 0.0410, quant_error 0.5059, utilization 0.5861, perplexity 8065.7875,
Train Epoch: [2/2] Iters:[17390/20018] transplant_loss 3.1222, rec_loss 0.0409, quant_error 0.5063, utilization 0.5862, perplexity 8061.8083,
Train Epoch: [2/2] Iters:[17400/20018] transplant_loss 3.1285, rec_loss 0.0415, quant_error 0.5074, utilization 0.5867, perplexity 8082.3672,
Train Epoch: [2/2] Iters:[17410/20018] transplant_loss 3.1220, rec_loss 0.0408, quant_error 0.5051, utilization 0.5866, perplexity 8082.7211,
Train Epoch: [2/2] Iters:[17420/20018] transplant_loss 3.1152, rec_loss 0.0410, quant_error 0.5042, utilization 0.5863, perplexity 8070.6218,
Train Epoch: [2/2] Iters:[17430/20018] transplant_loss 3.1156, rec_loss 0.0412, quant_error 0.5043, utilization 0.5868, perplexity 8093.3312,
Train Epoch: [2/2] Iters:[17440/20018] transplant_loss 3.1106, rec_loss 0.0414, quant_error 0.5043, utilization 0.5864, perplexity 8084.8013,
Train Epoch: [2/2] Iters:[17450/20018] transplant_loss 3.1038, rec_loss 0.0409, quant_error 0.5020, utilization 0.5861, perplexity 8084.7412,
Train Epoch: [2/2] Iters:[17460/20018] transplant_loss 3.1047, rec_loss 0.0410, quant_error 0.5021, utilization 0.5861, perplexity 8094.0986,
Train Epoch: [2/2] Iters:[17470/20018] transplant_loss 3.1095, rec_loss 0.0407, quant_error 0.5026, utilization 0.5856, perplexity 8081.9205,
Train Epoch: [2/2] Iters:[17480/20018] transplant_loss 3.0875, rec_loss 0.0398, quant_error 0.4995, utilization 0.5834, perplexity 8012.9236,
Train Epoch: [2/2] Iters:[17490/20018] transplant_loss 3.0926, rec_loss 0.0402, quant_error 0.5003, utilization 0.5835, perplexity 8027.0173,
Train Epoch: [2/2] Iters:[17500/20018] transplant_loss 3.0990, rec_loss 0.0406, quant_error 0.5028, utilization 0.5839, perplexity 8027.8154,
Train Epoch: [2/2] Iters:[17510/20018] transplant_loss 3.1082, rec_loss 0.0409, quant_error 0.5053, utilization 0.5841, perplexity 8021.9991,
Train Epoch: [2/2] Iters:[17520/20018] transplant_loss 3.1148, rec_loss 0.0414, quant_error 0.5071, utilization 0.5846, perplexity 8041.3680,
Train Epoch: [2/2] Iters:[17530/20018] transplant_loss 3.1258, rec_loss 0.0416, quant_error 0.5079, utilization 0.5852, perplexity 8060.0608,
Train Epoch: [2/2] Iters:[17540/20018] transplant_loss 3.1099, rec_loss 0.0411, quant_error 0.5055, utilization 0.5854, perplexity 8040.0056,
Train Epoch: [2/2] Iters:[17550/20018] transplant_loss 3.1104, rec_loss 0.0413, quant_error 0.5054, utilization 0.5841, perplexity 8004.1508,
Train Epoch: [2/2] Iters:[17560/20018] transplant_loss 3.1057, rec_loss 0.0404, quant_error 0.5038, utilization 0.5841, perplexity 8019.5894,
Train Epoch: [2/2] Iters:[17570/20018] transplant_loss 3.0950, rec_loss 0.0399, quant_error 0.5006, utilization 0.5834, perplexity 7998.7785,
Train Epoch: [2/2] Iters:[17580/20018] transplant_loss 3.1002, rec_loss 0.0399, quant_error 0.5026, utilization 0.5843, perplexity 8020.7645,
Train Epoch: [2/2] Iters:[17590/20018] transplant_loss 3.1172, rec_loss 0.0402, quant_error 0.5049, utilization 0.5852, perplexity 8059.8399,
Train Epoch: [2/2] Iters:[17600/20018] transplant_loss 3.1108, rec_loss 0.0394, quant_error 0.5035, utilization 0.5860, perplexity 8084.2522,
Train Epoch: [2/2] Iters:[17610/20018] transplant_loss 3.0976, rec_loss 0.0401, quant_error 0.5020, utilization 0.5849, perplexity 8047.6759,
Train Epoch: [2/2] Iters:[17620/20018] transplant_loss 3.1018, rec_loss 0.0406, quant_error 0.5034, utilization 0.5857, perplexity 8068.8527,
Train Epoch: [2/2] Iters:[17630/20018] transplant_loss 3.1014, rec_loss 0.0414, quant_error 0.5031, utilization 0.5852, perplexity 8057.4750,
Train Epoch: [2/2] Iters:[17640/20018] transplant_loss 3.0982, rec_loss 0.0416, quant_error 0.5031, utilization 0.5850, perplexity 8057.3022,
Train Epoch: [2/2] Iters:[17650/20018] transplant_loss 3.1017, rec_loss 0.0420, quant_error 0.5035, utilization 0.5850, perplexity 8061.3568,
Train Epoch: [2/2] Iters:[17660/20018] transplant_loss 3.1139, rec_loss 0.0423, quant_error 0.5049, utilization 0.5864, perplexity 8089.4293,
Train Epoch: [2/2] Iters:[17670/20018] transplant_loss 3.1147, rec_loss 0.0417, quant_error 0.5054, utilization 0.5869, perplexity 8101.0122,
Train Epoch: [2/2] Iters:[17680/20018] transplant_loss 3.1117, rec_loss 0.0411, quant_error 0.5049, utilization 0.5873, perplexity 8110.4949,
Train Epoch: [2/2] Iters:[17690/20018] transplant_loss 3.1167, rec_loss 0.0406, quant_error 0.5048, utilization 0.5868, perplexity 8104.2195,
Train Epoch: [2/2] Iters:[17700/20018] transplant_loss 3.1142, rec_loss 0.0409, quant_error 0.5051, utilization 0.5874, perplexity 8120.0708,
Train Epoch: [2/2] Iters:[17710/20018] transplant_loss 3.1189, rec_loss 0.0406, quant_error 0.5060, utilization 0.5866, perplexity 8105.3276,
Train Epoch: [2/2] Iters:[17720/20018] transplant_loss 3.1200, rec_loss 0.0412, quant_error 0.5058, utilization 0.5861, perplexity 8085.0554,
Train Epoch: [2/2] Iters:[17730/20018] transplant_loss 3.1273, rec_loss 0.0421, quant_error 0.5069, utilization 0.5862, perplexity 8100.1891,
Train Epoch: [2/2] Iters:[17740/20018] transplant_loss 3.1111, rec_loss 0.0422, quant_error 0.5045, utilization 0.5858, perplexity 8081.4350,
Train Epoch: [2/2] Iters:[17750/20018] transplant_loss 3.1045, rec_loss 0.0423, quant_error 0.5035, utilization 0.5852, perplexity 8061.4708,
Train Epoch: [2/2] Iters:[17760/20018] transplant_loss 3.0902, rec_loss 0.0419, quant_error 0.5004, utilization 0.5850, perplexity 8045.7755,
Train Epoch: [2/2] Iters:[17770/20018] transplant_loss 3.0913, rec_loss 0.0415, quant_error 0.5010, utilization 0.5852, perplexity 8051.7853,
Train Epoch: [2/2] Iters:[17780/20018] transplant_loss 3.0881, rec_loss 0.0409, quant_error 0.5008, utilization 0.5852, perplexity 8036.8056,
Train Epoch: [2/2] Iters:[17790/20018] transplant_loss 3.1019, rec_loss 0.0408, quant_error 0.5031, utilization 0.5856, perplexity 8049.4348,
Train Epoch: [2/2] Iters:[17800/20018] transplant_loss 3.1144, rec_loss 0.0411, quant_error 0.5044, utilization 0.5859, perplexity 8060.6006,
Train Epoch: [2/2] Iters:[17810/20018] transplant_loss 3.1227, rec_loss 0.0412, quant_error 0.5066, utilization 0.5863, perplexity 8090.3055,
Train Epoch: [2/2] Iters:[17820/20018] transplant_loss 3.1373, rec_loss 0.0419, quant_error 0.5094, utilization 0.5868, perplexity 8108.3096,
Train Epoch: [2/2] Iters:[17830/20018] transplant_loss 3.1367, rec_loss 0.0420, quant_error 0.5085, utilization 0.5870, perplexity 8120.5988,
Train Epoch: [2/2] Iters:[17840/20018] transplant_loss 3.1288, rec_loss 0.0416, quant_error 0.5081, utilization 0.5868, perplexity 8099.0391,
Train Epoch: [2/2] Iters:[17850/20018] transplant_loss 3.1313, rec_loss 0.0413, quant_error 0.5084, utilization 0.5867, perplexity 8104.8988,
Train Epoch: [2/2] Iters:[17860/20018] transplant_loss 3.1355, rec_loss 0.0416, quant_error 0.5091, utilization 0.5870, perplexity 8108.3961,
Train Epoch: [2/2] Iters:[17870/20018] transplant_loss 3.1138, rec_loss 0.0408, quant_error 0.5049, utilization 0.5861, perplexity 8081.6580,
Train Epoch: [2/2] Iters:[17880/20018] transplant_loss 3.1179, rec_loss 0.0406, quant_error 0.5054, utilization 0.5867, perplexity 8099.5491,
Train Epoch: [2/2] Iters:[17890/20018] transplant_loss 3.1230, rec_loss 0.0410, quant_error 0.5054, utilization 0.5867, perplexity 8115.9712,
Train Epoch: [2/2] Iters:[17900/20018] transplant_loss 3.1112, rec_loss 0.0409, quant_error 0.5033, utilization 0.5870, perplexity 8115.4915,
Train Epoch: [2/2] Iters:[17910/20018] transplant_loss 3.1146, rec_loss 0.0407, quant_error 0.5033, utilization 0.5868, perplexity 8103.7254,
Train Epoch: [2/2] Iters:[17920/20018] transplant_loss 3.1175, rec_loss 0.0408, quant_error 0.5038, utilization 0.5869, perplexity 8109.3500,
Train Epoch: [2/2] Iters:[17930/20018] transplant_loss 3.1092, rec_loss 0.0410, quant_error 0.5030, utilization 0.5859, perplexity 8074.7006,
Train Epoch: [2/2] Iters:[17940/20018] transplant_loss 3.1145, rec_loss 0.0409, quant_error 0.5042, utilization 0.5861, perplexity 8075.6609,
Train Epoch: [2/2] Iters:[17950/20018] transplant_loss 3.1159, rec_loss 0.0411, quant_error 0.5048, utilization 0.5856, perplexity 8052.8459,
Train Epoch: [2/2] Iters:[17960/20018] transplant_loss 3.1058, rec_loss 0.0414, quant_error 0.5037, utilization 0.5857, perplexity 8057.0056,
Train Epoch: [2/2] Iters:[17970/20018] transplant_loss 3.1109, rec_loss 0.0419, quant_error 0.5047, utilization 0.5860, perplexity 8061.2810,
Train Epoch: [2/2] Iters:[17980/20018] transplant_loss 3.1187, rec_loss 0.0426, quant_error 0.5058, utilization 0.5863, perplexity 8072.1581,
Train Epoch: [2/2] Iters:[17990/20018] transplant_loss 3.1136, rec_loss 0.0430, quant_error 0.5051, utilization 0.5861, perplexity 8072.3861,
Train Epoch: [2/2] Iters:[18000/20018] transplant_loss 3.1164, rec_loss 0.0429, quant_error 0.5058, utilization 0.5859, perplexity 8080.6380,
Train Epoch: [2/2] Iters:[18010/20018] transplant_loss 3.1318, rec_loss 0.0434, quant_error 0.5082, utilization 0.5863, perplexity 8101.9458,
Train Epoch: [2/2] Iters:[18020/20018] transplant_loss 3.1241, rec_loss 0.0424, quant_error 0.5063, utilization 0.5854, perplexity 8078.9359,
Train Epoch: [2/2] Iters:[18030/20018] transplant_loss 3.1106, rec_loss 0.0416, quant_error 0.5037, utilization 0.5846, perplexity 8048.4471,
Train Epoch: [2/2] Iters:[18040/20018] transplant_loss 3.1077, rec_loss 0.0415, quant_error 0.5025, utilization 0.5852, perplexity 8072.7658,
Train Epoch: [2/2] Iters:[18050/20018] transplant_loss 3.1095, rec_loss 0.0417, quant_error 0.5021, utilization 0.5854, perplexity 8076.2109,
Train Epoch: [2/2] Iters:[18060/20018] transplant_loss 3.0986, rec_loss 0.0410, quant_error 0.5007, utilization 0.5849, perplexity 8057.6884,
Train Epoch: [2/2] Iters:[18070/20018] transplant_loss 3.1010, rec_loss 0.0416, quant_error 0.5013, utilization 0.5853, perplexity 8071.7628,
Train Epoch: [2/2] Iters:[18080/20018] transplant_loss 3.1157, rec_loss 0.0421, quant_error 0.5036, utilization 0.5862, perplexity 8108.8102,
Train Epoch: [2/2] Iters:[18090/20018] transplant_loss 3.1169, rec_loss 0.0419, quant_error 0.5044, utilization 0.5856, perplexity 8085.4185,
Train Epoch: [2/2] Iters:[18100/20018] transplant_loss 3.1043, rec_loss 0.0413, quant_error 0.5028, utilization 0.5851, perplexity 8077.0727,
Train Epoch: [2/2] Iters:[18110/20018] transplant_loss 3.1042, rec_loss 0.0415, quant_error 0.5037, utilization 0.5854, perplexity 8088.0746,
Train Epoch: [2/2] Iters:[18120/20018] transplant_loss 3.1095, rec_loss 0.0419, quant_error 0.5054, utilization 0.5860, perplexity 8101.7939,
Train Epoch: [2/2] Iters:[18130/20018] transplant_loss 3.1025, rec_loss 0.0411, quant_error 0.5045, utilization 0.5851, perplexity 8072.8661,
Train Epoch: [2/2] Iters:[18140/20018] transplant_loss 3.1072, rec_loss 0.0408, quant_error 0.5053, utilization 0.5858, perplexity 8092.2615,
Train Epoch: [2/2] Iters:[18150/20018] transplant_loss 3.1103, rec_loss 0.0408, quant_error 0.5052, utilization 0.5857, perplexity 8072.7002,
Train Epoch: [2/2] Iters:[18160/20018] transplant_loss 3.1037, rec_loss 0.0404, quant_error 0.5028, utilization 0.5849, perplexity 8040.8156,
Train Epoch: [2/2] Iters:[18170/20018] transplant_loss 3.1045, rec_loss 0.0405, quant_error 0.5019, utilization 0.5852, perplexity 8057.6260,
Train Epoch: [2/2] Iters:[18180/20018] transplant_loss 3.1045, rec_loss 0.0408, quant_error 0.5026, utilization 0.5856, perplexity 8070.3267,
Train Epoch: [2/2] Iters:[18190/20018] transplant_loss 3.0893, rec_loss 0.0408, quant_error 0.5001, utilization 0.5849, perplexity 8048.3235,
Train Epoch: [2/2] Iters:[18200/20018] transplant_loss 3.0884, rec_loss 0.0407, quant_error 0.5008, utilization 0.5846, perplexity 8042.2455,
Train Epoch: [2/2] Iters:[18210/20018] transplant_loss 3.0913, rec_loss 0.0407, quant_error 0.5007, utilization 0.5852, perplexity 8058.4496,
Train Epoch: [2/2] Iters:[18220/20018] transplant_loss 3.0857, rec_loss 0.0400, quant_error 0.5003, utilization 0.5846, perplexity 8019.8324,
Train Epoch: [2/2] Iters:[18230/20018] transplant_loss 3.0875, rec_loss 0.0397, quant_error 0.5006, utilization 0.5846, perplexity 8020.8840,
