dataset_dir: /datasets/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 256
codebook_dim: 8
project_dim: 16
pq: 2
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.2
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/Transplant/ImageNet
results_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/results/Transplant/ImageNet
saver_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/saver/Transplant/ImageNet
reconstruction_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/reconstruction/Transplant/ImageNet
yaml_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/yaml/Transplant/ImageNet
pretrained_tokenizer: /project/6105494/sunset/VQ-Projects/VQ-Transplant/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /project/6105494/sunset/VQ-Projects/VQ-Transplant/checkpoint/
data_pre: ImageNet
model_pre: model_256_8_2
loss_pre: loss_1.0_1.0_0.0_0.2
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_256_8_2_loss_1.0_1.0_0.0_0.2
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 11.0413, rec_loss 0.1762, quant_error 2.7494, utilization 0.0359, perplexity 641.8704,
Train Epoch: [1/2] Iters:[4820/20018] transplant_loss 26.6531, rec_loss 0.0623, quant_error 0.8883, utilization 0.0397, perplexity 1860.5566,
Train Epoch: [1/2] Iters:[4830/20018] transplant_loss 26.5469, rec_loss 0.0621, quant_error 0.8899, utilization 0.0397, perplexity 1865.3015,
Train Epoch: [1/2] Iters:[4840/20018] transplant_loss 26.5545, rec_loss 0.0620, quant_error 0.8888, utilization 0.0397, perplexity 1860.1639,
Train Epoch: [1/2] Iters:[4850/20018] transplant_loss 26.6754, rec_loss 0.0632, quant_error 0.8915, utilization 0.0397, perplexity 1863.7387,
Train Epoch: [1/2] Iters:[4860/20018] transplant_loss 26.7003, rec_loss 0.0630, quant_error 0.8936, utilization 0.0397, perplexity 1862.2628,
Train Epoch: [1/2] Iters:[4870/20018] transplant_loss 26.5878, rec_loss 0.0637, quant_error 0.8919, utilization 0.0397, perplexity 1865.4741,
Train Epoch: [1/2] Iters:[4880/20018] transplant_loss 26.4625, rec_loss 0.0631, quant_error 0.8915, utilization 0.0397, perplexity 1863.9986,
Train Epoch: [1/2] Iters:[4890/20018] transplant_loss 26.4028, rec_loss 0.0629, quant_error 0.8909, utilization 0.0398, perplexity 1860.6537,
Train Epoch: [1/2] Iters:[4900/20018] transplant_loss 26.3669, rec_loss 0.0620, quant_error 0.8938, utilization 0.0397, perplexity 1856.9858,
Train Epoch: [1/2] Iters:[4910/20018] transplant_loss 26.1428, rec_loss 0.0613, quant_error 0.8900, utilization 0.0397, perplexity 1861.3781,
Train Epoch: [1/2] Iters:[4920/20018] transplant_loss 26.0405, rec_loss 0.0610, quant_error 0.8891, utilization 0.0397, perplexity 1859.4141,
Train Epoch: [1/2] Iters:[4930/20018] transplant_loss 26.0507, rec_loss 0.0614, quant_error 0.8898, utilization 0.0397, perplexity 1853.7902,
Train Epoch: [1/2] Iters:[4940/20018] transplant_loss 25.8476, rec_loss 0.0618, quant_error 0.8905, utilization 0.0397, perplexity 1860.1422,
Train Epoch: [1/2] Iters:[4950/20018] transplant_loss 25.5746, rec_loss 0.0615, quant_error 0.8846, utilization 0.0397, perplexity 1867.2904,
Train Epoch: [1/2] Iters:[4960/20018] transplant_loss 25.3932, rec_loss 0.0614, quant_error 0.8829, utilization 0.0398, perplexity 1870.9053,
Train Epoch: [1/2] Iters:[4970/20018] transplant_loss 25.4545, rec_loss 0.0607, quant_error 0.8847, utilization 0.0398, perplexity 1872.5252,
Train Epoch: [1/2] Iters:[4980/20018] transplant_loss 25.5308, rec_loss 0.0611, quant_error 0.8883, utilization 0.0398, perplexity 1870.9270,
Train Epoch: [1/2] Iters:[4990/20018] transplant_loss 25.5859, rec_loss 0.0610, quant_error 0.8866, utilization 0.0398, perplexity 1863.9151,
Train Epoch: [1/2] Iters:[5000/20018] transplant_loss 25.5518, rec_loss 0.0616, quant_error 0.8895, utilization 0.0397, perplexity 1859.0714,
Train Epoch: [1/2] Iters:[5010/20018] transplant_loss 25.6450, rec_loss 0.0626, quant_error 0.8909, utilization 0.0397, perplexity 1855.3289,
Train Epoch: [1/2] Iters:[5020/20018] transplant_loss 25.4180, rec_loss 0.0624, quant_error 0.8903, utilization 0.0397, perplexity 1855.0362,
Train Epoch: [1/2] Iters:[5030/20018] transplant_loss 25.1116, rec_loss 0.0622, quant_error 0.8874, utilization 0.0397, perplexity 1855.6081,
Train Epoch: [1/2] Iters:[5040/20018] transplant_loss 24.9478, rec_loss 0.0625, quant_error 0.8869, utilization 0.0398, perplexity 1861.0896,
Train Epoch: [1/2] Iters:[5050/20018] transplant_loss 24.8132, rec_loss 0.0626, quant_error 0.8867, utilization 0.0398, perplexity 1858.5786,
Train Epoch: [1/2] Iters:[5060/20018] transplant_loss 24.8626, rec_loss 0.0627, quant_error 0.8907, utilization 0.0397, perplexity 1859.1931,
Train Epoch: [1/2] Iters:[5070/20018] transplant_loss 24.8266, rec_loss 0.0639, quant_error 0.8935, utilization 0.0398, perplexity 1861.6549,
Train Epoch: [1/2] Iters:[5080/20018] transplant_loss 24.9033, rec_loss 0.0635, quant_error 0.8928, utilization 0.0397, perplexity 1857.1933,
Train Epoch: [1/2] Iters:[5090/20018] transplant_loss 24.9678, rec_loss 0.0631, quant_error 0.8931, utilization 0.0397, perplexity 1861.7881,
