dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 3
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_32768_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_32768_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 18.8075, rec_loss 0.3212, p_loss 0.7313, quant_error 4.1049, utilization 0.0414, perplexity 517.7441,
Train Epoch: [1/2] Iters:[4280/20018] transplant_loss 29.7424, rec_loss 0.0766, p_loss 0.5589, quant_error 1.5440, utilization 0.0013, perplexity 36.1606,
Train Epoch: [1/2] Iters:[4290/20018] transplant_loss 28.5441, rec_loss 0.0760, p_loss 0.5573, quant_error 1.5312, utilization 0.0013, perplexity 36.2019,
Train Epoch: [1/2] Iters:[4300/20018] transplant_loss 28.6722, rec_loss 0.0751, p_loss 0.5555, quant_error 1.5230, utilization 0.0013, perplexity 36.1147,
Train Epoch: [1/2] Iters:[4310/20018] transplant_loss 29.1849, rec_loss 0.0758, p_loss 0.5562, quant_error 1.5315, utilization 0.0013, perplexity 36.0815,
Train Epoch: [1/2] Iters:[4320/20018] transplant_loss 29.2579, rec_loss 0.0760, p_loss 0.5571, quant_error 1.5319, utilization 0.0013, perplexity 36.0487,
Train Epoch: [1/2] Iters:[4330/20018] transplant_loss 30.1507, rec_loss 0.0757, p_loss 0.5561, quant_error 1.5353, utilization 0.0013, perplexity 36.0618,
Train Epoch: [1/2] Iters:[4340/20018] transplant_loss 31.3753, rec_loss 0.0757, p_loss 0.5546, quant_error 1.5390, utilization 0.0013, perplexity 36.1108,
Train Epoch: [1/2] Iters:[4350/20018] transplant_loss 30.6846, rec_loss 0.0755, p_loss 0.5562, quant_error 1.5360, utilization 0.0013, perplexity 36.2114,
Train Epoch: [1/2] Iters:[4360/20018] transplant_loss 30.4540, rec_loss 0.0760, p_loss 0.5559, quant_error 1.5349, utilization 0.0013, perplexity 36.2768,
Train Epoch: [1/2] Iters:[4370/20018] transplant_loss 30.1590, rec_loss 0.0758, p_loss 0.5547, quant_error 1.5301, utilization 0.0013, perplexity 36.3157,
Train Epoch: [1/2] Iters:[4380/20018] transplant_loss 29.0505, rec_loss 0.0762, p_loss 0.5556, quant_error 1.5274, utilization 0.0013, perplexity 36.3059,
Train Epoch: [1/2] Iters:[4390/20018] transplant_loss 28.0928, rec_loss 0.0763, p_loss 0.5573, quant_error 1.5249, utilization 0.0013, perplexity 36.3379,
Train Epoch: [1/2] Iters:[4400/20018] transplant_loss 28.9035, rec_loss 0.0765, p_loss 0.5566, quant_error 1.5320, utilization 0.0013, perplexity 36.2812,
Train Epoch: [1/2] Iters:[4410/20018] transplant_loss 29.6154, rec_loss 0.0747, p_loss 0.5558, quant_error 1.5268, utilization 0.0013, perplexity 36.2685,
Train Epoch: [1/2] Iters:[4420/20018] transplant_loss 29.9412, rec_loss 0.0736, p_loss 0.5550, quant_error 1.5244, utilization 0.0013, perplexity 36.3322,
Train Epoch: [1/2] Iters:[4430/20018] transplant_loss 29.9925, rec_loss 0.0736, p_loss 0.5542, quant_error 1.5258, utilization 0.0013, perplexity 36.4989,
Train Epoch: [1/2] Iters:[4440/20018] transplant_loss 29.5189, rec_loss 0.0731, p_loss 0.5533, quant_error 1.5253, utilization 0.0013, perplexity 36.4902,
Train Epoch: [1/2] Iters:[4450/20018] transplant_loss 28.4974, rec_loss 0.0733, p_loss 0.5537, quant_error 1.5171, utilization 0.0013, perplexity 36.3717,
Train Epoch: [1/2] Iters:[4460/20018] transplant_loss 27.6473, rec_loss 0.0735, p_loss 0.5556, quant_error 1.5197, utilization 0.0013, perplexity 36.3966,
Train Epoch: [1/2] Iters:[4470/20018] transplant_loss 27.0449, rec_loss 0.0740, p_loss 0.5558, quant_error 1.5163, utilization 0.0013, perplexity 36.5188,
Train Epoch: [1/2] Iters:[4480/20018] transplant_loss 26.7287, rec_loss 0.0743, p_loss 0.5563, quant_error 1.5112, utilization 0.0013, perplexity 36.4453,
Train Epoch: [1/2] Iters:[4490/20018] transplant_loss 27.3460, rec_loss 0.0745, p_loss 0.5573, quant_error 1.5128, utilization 0.0013, perplexity 36.4294,
Train Epoch: [1/2] Iters:[4500/20018] transplant_loss 27.9530, rec_loss 0.0744, p_loss 0.5555, quant_error 1.5132, utilization 0.0013, perplexity 36.5800,
Train Epoch: [1/2] Iters:[4510/20018] transplant_loss 27.8250, rec_loss 0.0748, p_loss 0.5547, quant_error 1.5125, utilization 0.0013, perplexity 36.6362,
Train Epoch: [1/2] Iters:[4520/20018] transplant_loss 27.6912, rec_loss 0.0745, p_loss 0.5548, quant_error 1.5121, utilization 0.0013, perplexity 36.6534,
Train Epoch: [1/2] Iters:[4530/20018] transplant_loss 27.4693, rec_loss 0.0740, p_loss 0.5538, quant_error 1.5143, utilization 0.0013, perplexity 36.6710,
Train Epoch: [1/2] Iters:[4540/20018] transplant_loss 27.4654, rec_loss 0.0742, p_loss 0.5523, quant_error 1.5128, utilization 0.0013, perplexity 36.6085,
Train Epoch: [1/2] Iters:[4550/20018] transplant_loss 26.9861, rec_loss 0.0744, p_loss 0.5539, quant_error 1.5144, utilization 0.0013, perplexity 36.7681,
Train Epoch: [1/2] Iters:[4560/20018] transplant_loss 26.6277, rec_loss 0.0748, p_loss 0.5537, quant_error 1.5127, utilization 0.0013, perplexity 36.7976,
Train Epoch: [1/2] Iters:[4570/20018] transplant_loss 26.7706, rec_loss 0.0753, p_loss 0.5537, quant_error 1.5148, utilization 0.0013, perplexity 36.7119,
Train Epoch: [1/2] Iters:[4580/20018] transplant_loss 27.2847, rec_loss 0.0754, p_loss 0.5546, quant_error 1.5162, utilization 0.0013, perplexity 36.7890,
Train Epoch: [1/2] Iters:[4590/20018] transplant_loss 27.8029, rec_loss 0.0758, p_loss 0.5549, quant_error 1.5218, utilization 0.0013, perplexity 36.7361,
Train Epoch: [1/2] Iters:[4600/20018] transplant_loss 28.2277, rec_loss 0.0749, p_loss 0.5540, quant_error 1.5182, utilization 0.0013, perplexity 36.5082,
Train Epoch: [1/2] Iters:[4610/20018] transplant_loss 28.6381, rec_loss 0.0748, p_loss 0.5530, quant_error 1.5168, utilization 0.0013, perplexity 36.4920,
Train Epoch: [1/2] Iters:[4620/20018] transplant_loss 28.7741, rec_loss 0.0748, p_loss 0.5541, quant_error 1.5216, utilization 0.0013, perplexity 36.4799,
Train Epoch: [1/2] Iters:[4630/20018] transplant_loss 28.9265, rec_loss 0.0760, p_loss 0.5562, quant_error 1.5277, utilization 0.0013, perplexity 36.3986,
Train Epoch: [1/2] Iters:[4640/20018] transplant_loss 28.7019, rec_loss 0.0749, p_loss 0.5549, quant_error 1.5212, utilization 0.0013, perplexity 36.5347,
Train Epoch: [1/2] Iters:[4650/20018] transplant_loss 28.0330, rec_loss 0.0753, p_loss 0.5535, quant_error 1.5250, utilization 0.0013, perplexity 36.6995,
Train Epoch: [1/2] Iters:[4660/20018] transplant_loss 27.8799, rec_loss 0.0750, p_loss 0.5541, quant_error 1.5239, utilization 0.0013, perplexity 36.7602,
Train Epoch: [1/2] Iters:[4670/20018] transplant_loss 27.4207, rec_loss 0.0748, p_loss 0.5526, quant_error 1.5147, utilization 0.0013, perplexity 36.7797,
Train Epoch: [1/2] Iters:[4680/20018] transplant_loss 26.7038, rec_loss 0.0737, p_loss 0.5498, quant_error 1.5040, utilization 0.0013, perplexity 36.7763,
Train Epoch: [1/2] Iters:[4690/20018] transplant_loss 26.5444, rec_loss 0.0747, p_loss 0.5503, quant_error 1.5059, utilization 0.0013, perplexity 36.7744,
Train Epoch: [1/2] Iters:[4700/20018] transplant_loss 27.0356, rec_loss 0.0742, p_loss 0.5508, quant_error 1.5015, utilization 0.0013, perplexity 36.7213,
Train Epoch: [1/2] Iters:[4710/20018] transplant_loss 26.6441, rec_loss 0.0738, p_loss 0.5508, quant_error 1.5013, utilization 0.0013, perplexity 36.7450,
Train Epoch: [1/2] Iters:[4720/20018] transplant_loss 26.3697, rec_loss 0.0741, p_loss 0.5502, quant_error 1.5062, utilization 0.0013, perplexity 36.6983,
Train Epoch: [1/2] Iters:[4730/20018] transplant_loss 27.0236, rec_loss 0.0743, p_loss 0.5511, quant_error 1.5074, utilization 0.0013, perplexity 36.6383,
Train Epoch: [1/2] Iters:[4740/20018] transplant_loss 26.4995, rec_loss 0.0738, p_loss 0.5516, quant_error 1.5061, utilization 0.0013, perplexity 36.6833,
Train Epoch: [1/2] Iters:[4750/20018] transplant_loss 26.0573, rec_loss 0.0748, p_loss 0.5532, quant_error 1.5069, utilization 0.0013, perplexity 36.8033,
Train Epoch: [1/2] Iters:[4760/20018] transplant_loss 26.1805, rec_loss 0.0753, p_loss 0.5510, quant_error 1.5045, utilization 0.0013, perplexity 36.6944,
Train Epoch: [1/2] Iters:[4770/20018] transplant_loss 25.9763, rec_loss 0.0741, p_loss 0.5488, quant_error 1.4948, utilization 0.0013, perplexity 36.7151,
Train Epoch: [1/2] Iters:[4780/20018] transplant_loss 25.8422, rec_loss 0.0745, p_loss 0.5481, quant_error 1.4925, utilization 0.0013, perplexity 36.7683,
Train Epoch: [1/2] Iters:[4790/20018] transplant_loss 26.3327, rec_loss 0.0745, p_loss 0.5488, quant_error 1.4935, utilization 0.0013, perplexity 36.7868,
Train Epoch: [1/2] Iters:[4800/20018] transplant_loss 26.0010, rec_loss 0.0738, p_loss 0.5478, quant_error 1.4889, utilization 0.0013, perplexity 36.8202,
Train Epoch: [1/2] Iters:[4810/20018] transplant_loss 25.5890, rec_loss 0.0741, p_loss 0.5488, quant_error 1.4903, utilization 0.0013, perplexity 36.9251,
Train Epoch: [1/2] Iters:[4820/20018] transplant_loss 25.8842, rec_loss 0.0749, p_loss 0.5522, quant_error 1.4963, utilization 0.0013, perplexity 36.9610,
Train Epoch: [1/2] Iters:[4830/20018] transplant_loss 25.4212, rec_loss 0.0741, p_loss 0.5529, quant_error 1.4984, utilization 0.0013, perplexity 36.9829,
Train Epoch: [1/2] Iters:[4840/20018] transplant_loss 25.2349, rec_loss 0.0746, p_loss 0.5532, quant_error 1.4987, utilization 0.0013, perplexity 37.1320,
Train Epoch: [1/2] Iters:[4850/20018] transplant_loss 25.4994, rec_loss 0.0756, p_loss 0.5533, quant_error 1.5041, utilization 0.0013, perplexity 37.0138,
Train Epoch: [1/2] Iters:[4860/20018] transplant_loss 26.1809, rec_loss 0.0750, p_loss 0.5533, quant_error 1.5060, utilization 0.0013, perplexity 36.9633,
Train Epoch: [1/2] Iters:[4870/20018] transplant_loss 25.9748, rec_loss 0.0755, p_loss 0.5527, quant_error 1.5007, utilization 0.0013, perplexity 36.9301,
Train Epoch: [1/2] Iters:[4880/20018] transplant_loss 26.1433, rec_loss 0.0755, p_loss 0.5523, quant_error 1.5016, utilization 0.0013, perplexity 36.9165,
Train Epoch: [1/2] Iters:[4890/20018] transplant_loss 25.8796, rec_loss 0.0757, p_loss 0.5509, quant_error 1.5024, utilization 0.0013, perplexity 36.6891,
Train Epoch: [1/2] Iters:[4900/20018] transplant_loss 26.0873, rec_loss 0.0749, p_loss 0.5519, quant_error 1.5076, utilization 0.0013, perplexity 36.7840,
Train Epoch: [1/2] Iters:[4910/20018] transplant_loss 25.6979, rec_loss 0.0744, p_loss 0.5520, quant_error 1.5037, utilization 0.0013, perplexity 36.9106,
Train Epoch: [1/2] Iters:[4920/20018] transplant_loss 25.3329, rec_loss 0.0740, p_loss 0.5512, quant_error 1.5040, utilization 0.0013, perplexity 37.0093,
Train Epoch: [1/2] Iters:[4930/20018] transplant_loss 25.4066, rec_loss 0.0739, p_loss 0.5498, quant_error 1.5017, utilization 0.0013, perplexity 36.9959,
Train Epoch: [1/2] Iters:[4940/20018] transplant_loss 25.1884, rec_loss 0.0735, p_loss 0.5510, quant_error 1.4972, utilization 0.0013, perplexity 37.0256,
Train Epoch: [1/2] Iters:[4950/20018] transplant_loss 25.4971, rec_loss 0.0728, p_loss 0.5485, quant_error 1.4884, utilization 0.0013, perplexity 37.0201,
Train Epoch: [1/2] Iters:[4960/20018] transplant_loss 25.6916, rec_loss 0.0726, p_loss 0.5490, quant_error 1.4896, utilization 0.0013, perplexity 36.9198,
Train Epoch: [1/2] Iters:[4970/20018] transplant_loss 26.7207, rec_loss 0.0723, p_loss 0.5485, quant_error 1.4962, utilization 0.0013, perplexity 36.8903,
Train Epoch: [1/2] Iters:[4980/20018] transplant_loss 26.8875, rec_loss 0.0732, p_loss 0.5495, quant_error 1.5046, utilization 0.0013, perplexity 36.8634,
Train Epoch: [1/2] Iters:[4990/20018] transplant_loss 27.0061, rec_loss 0.0733, p_loss 0.5485, quant_error 1.5032, utilization 0.0013, perplexity 36.7847,
Train Epoch: [1/2] Iters:[5000/20018] transplant_loss 26.5523, rec_loss 0.0743, p_loss 0.5496, quant_error 1.5065, utilization 0.0013, perplexity 36.7458,
Train Epoch: [1/2] Iters:[5010/20018] transplant_loss 26.3975, rec_loss 0.0752, p_loss 0.5481, quant_error 1.5044, utilization 0.0013, perplexity 36.7381,
Train Epoch: [1/2] Iters:[5020/20018] transplant_loss 26.2784, rec_loss 0.0753, p_loss 0.5488, quant_error 1.5017, utilization 0.0013, perplexity 36.6825,
Train Epoch: [1/2] Iters:[5030/20018] transplant_loss 26.1755, rec_loss 0.0747, p_loss 0.5486, quant_error 1.4948, utilization 0.0013, perplexity 36.7591,
Train Epoch: [1/2] Iters:[5040/20018] transplant_loss 25.8678, rec_loss 0.0745, p_loss 0.5477, quant_error 1.4925, utilization 0.0013, perplexity 36.7991,
Train Epoch: [1/2] Iters:[5050/20018] transplant_loss 25.8668, rec_loss 0.0746, p_loss 0.5471, quant_error 1.4918, utilization 0.0013, perplexity 36.8162,
Train Epoch: [1/2] Iters:[5060/20018] transplant_loss 25.6695, rec_loss 0.0748, p_loss 0.5498, quant_error 1.4950, utilization 0.0013, perplexity 36.8016,
Train Epoch: [1/2] Iters:[5070/20018] transplant_loss 25.5137, rec_loss 0.0756, p_loss 0.5501, quant_error 1.4950, utilization 0.0013, perplexity 36.7648,
Train Epoch: [1/2] Iters:[5080/20018] transplant_loss 25.0225, rec_loss 0.0755, p_loss 0.5496, quant_error 1.4956, utilization 0.0013, perplexity 36.8349,
Train Epoch: [1/2] Iters:[5090/20018] transplant_loss 25.1165, rec_loss 0.0753, p_loss 0.5502, quant_error 1.4993, utilization 0.0013, perplexity 36.7775,
Train Epoch: [1/2] Iters:[5100/20018] transplant_loss 25.0418, rec_loss 0.0756, p_loss 0.5500, quant_error 1.4936, utilization 0.0013, perplexity 36.8468,
Train Epoch: [1/2] Iters:[5110/20018] transplant_loss 25.1555, rec_loss 0.0756, p_loss 0.5476, quant_error 1.4931, utilization 0.0013, perplexity 36.8540,
Train Epoch: [1/2] Iters:[5120/20018] transplant_loss 24.7532, rec_loss 0.0755, p_loss 0.5481, quant_error 1.4916, utilization 0.0013, perplexity 36.9704,
Train Epoch: [1/2] Iters:[5130/20018] transplant_loss 24.6350, rec_loss 0.0760, p_loss 0.5491, quant_error 1.4917, utilization 0.0013, perplexity 36.8529,
Train Epoch: [1/2] Iters:[5140/20018] transplant_loss 24.9423, rec_loss 0.0766, p_loss 0.5485, quant_error 1.4911, utilization 0.0013, perplexity 36.9907,
Train Epoch: [1/2] Iters:[5150/20018] transplant_loss 24.7853, rec_loss 0.0763, p_loss 0.5485, quant_error 1.4932, utilization 0.0013, perplexity 36.9805,
Train Epoch: [1/2] Iters:[5160/20018] transplant_loss 24.7208, rec_loss 0.0758, p_loss 0.5498, quant_error 1.4928, utilization 0.0013, perplexity 37.0516,
Train Epoch: [1/2] Iters:[5170/20018] transplant_loss 24.8275, rec_loss 0.0752, p_loss 0.5483, quant_error 1.4917, utilization 0.0013, perplexity 37.0425,
Train Epoch: [1/2] Iters:[5180/20018] transplant_loss 25.1383, rec_loss 0.0758, p_loss 0.5476, quant_error 1.4943, utilization 0.0013, perplexity 37.1886,
Train Epoch: [1/2] Iters:[5190/20018] transplant_loss 24.9490, rec_loss 0.0756, p_loss 0.5490, quant_error 1.5011, utilization 0.0013, perplexity 37.2524,
Train Epoch: [1/2] Iters:[5200/20018] transplant_loss 25.1193, rec_loss 0.0755, p_loss 0.5481, quant_error 1.5015, utilization 0.0013, perplexity 37.2713,
Train Epoch: [1/2] Iters:[5210/20018] transplant_loss 24.8920, rec_loss 0.0744, p_loss 0.5450, quant_error 1.4904, utilization 0.0013, perplexity 37.1887,
Train Epoch: [1/2] Iters:[5220/20018] transplant_loss 24.4750, rec_loss 0.0745, p_loss 0.5446, quant_error 1.4865, utilization 0.0013, perplexity 37.2567,
Train Epoch: [1/2] Iters:[5230/20018] transplant_loss 23.9181, rec_loss 0.0733, p_loss 0.5457, quant_error 1.4796, utilization 0.0013, perplexity 37.2673,
Train Epoch: [1/2] Iters:[5240/20018] transplant_loss 23.8074, rec_loss 0.0723, p_loss 0.5438, quant_error 1.4685, utilization 0.0013, perplexity 37.2974,
Train Epoch: [1/2] Iters:[5250/20018] transplant_loss 23.8231, rec_loss 0.0725, p_loss 0.5452, quant_error 1.4702, utilization 0.0013, perplexity 37.0687,
Train Epoch: [1/2] Iters:[5260/20018] transplant_loss 24.1147, rec_loss 0.0742, p_loss 0.5472, quant_error 1.4832, utilization 0.0013, perplexity 37.0583,
Train Epoch: [1/2] Iters:[5270/20018] transplant_loss 24.3547, rec_loss 0.0743, p_loss 0.5485, quant_error 1.4886, utilization 0.0013, perplexity 37.0349,
Train Epoch: [1/2] Iters:[5280/20018] transplant_loss 24.7724, rec_loss 0.0742, p_loss 0.5473, quant_error 1.4892, utilization 0.0013, perplexity 37.0260,
Train Epoch: [1/2] Iters:[5290/20018] transplant_loss 24.6135, rec_loss 0.0748, p_loss 0.5488, quant_error 1.4969, utilization 0.0013, perplexity 36.9657,
Train Epoch: [1/2] Iters:[5300/20018] transplant_loss 24.3935, rec_loss 0.0743, p_loss 0.5474, quant_error 1.4928, utilization 0.0013, perplexity 37.1188,
Train Epoch: [1/2] Iters:[5310/20018] transplant_loss 24.2218, rec_loss 0.0729, p_loss 0.5476, quant_error 1.4925, utilization 0.0013, perplexity 37.2333,
Train Epoch: [1/2] Iters:[5320/20018] transplant_loss 23.6173, rec_loss 0.0718, p_loss 0.5467, quant_error 1.4878, utilization 0.0013, perplexity 37.2217,
Train Epoch: [1/2] Iters:[5330/20018] transplant_loss 22.9054, rec_loss 0.0718, p_loss 0.5469, quant_error 1.4894, utilization 0.0013, perplexity 37.1813,
Train Epoch: [1/2] Iters:[5340/20018] transplant_loss 23.2553, rec_loss 0.0727, p_loss 0.5458, quant_error 1.4837, utilization 0.0013, perplexity 37.1556,
Train Epoch: [1/2] Iters:[5350/20018] transplant_loss 23.1912, rec_loss 0.0732, p_loss 0.5472, quant_error 1.4883, utilization 0.0013, perplexity 37.1352,
Train Epoch: [1/2] Iters:[5360/20018] transplant_loss 23.2240, rec_loss 0.0741, p_loss 0.5474, quant_error 1.4839, utilization 0.0013, perplexity 37.2099,
Train Epoch: [1/2] Iters:[5370/20018] transplant_loss 23.5214, rec_loss 0.0748, p_loss 0.5461, quant_error 1.4850, utilization 0.0013, perplexity 37.1668,
Train Epoch: [1/2] Iters:[5380/20018] transplant_loss 23.6867, rec_loss 0.0749, p_loss 0.5454, quant_error 1.4795, utilization 0.0013, perplexity 37.1498,
Train Epoch: [1/2] Iters:[5390/20018] transplant_loss 23.4221, rec_loss 0.0736, p_loss 0.5439, quant_error 1.4772, utilization 0.0013, perplexity 37.1981,
Train Epoch: [1/2] Iters:[5400/20018] transplant_loss 23.4222, rec_loss 0.0731, p_loss 0.5427, quant_error 1.4735, utilization 0.0013, perplexity 37.2936,
Train Epoch: [1/2] Iters:[5410/20018] transplant_loss 22.8715, rec_loss 0.0730, p_loss 0.5424, quant_error 1.4714, utilization 0.0013, perplexity 37.1446,
Train Epoch: [1/2] Iters:[5420/20018] transplant_loss 24.0773, rec_loss 0.0734, p_loss 0.5434, quant_error 1.4764, utilization 0.0013, perplexity 37.1691,
Train Epoch: [1/2] Iters:[5430/20018] transplant_loss 24.1589, rec_loss 0.0738, p_loss 0.5443, quant_error 1.4824, utilization 0.0013, perplexity 37.2691,
Train Epoch: [1/2] Iters:[5440/20018] transplant_loss 24.1676, rec_loss 0.0744, p_loss 0.5445, quant_error 1.4806, utilization 0.0013, perplexity 37.3265,
Train Epoch: [1/2] Iters:[5450/20018] transplant_loss 24.0617, rec_loss 0.0751, p_loss 0.5455, quant_error 1.4858, utilization 0.0013, perplexity 37.3237,
Train Epoch: [1/2] Iters:[5460/20018] transplant_loss 23.8989, rec_loss 0.0741, p_loss 0.5455, quant_error 1.4796, utilization 0.0013, perplexity 37.3565,
Train Epoch: [1/2] Iters:[5470/20018] transplant_loss 22.4766, rec_loss 0.0735, p_loss 0.5441, quant_error 1.4699, utilization 0.0013, perplexity 37.4105,
Train Epoch: [1/2] Iters:[5480/20018] transplant_loss 22.4842, rec_loss 0.0732, p_loss 0.5433, quant_error 1.4652, utilization 0.0013, perplexity 37.4041,
Train Epoch: [1/2] Iters:[5490/20018] transplant_loss 22.1943, rec_loss 0.0729, p_loss 0.5449, quant_error 1.4642, utilization 0.0013, perplexity 37.4181,
Train Epoch: [1/2] Iters:[5500/20018] transplant_loss 21.6357, rec_loss 0.0726, p_loss 0.5446, quant_error 1.4579, utilization 0.0013, perplexity 37.3622,
Train Epoch: [1/2] Iters:[5510/20018] transplant_loss 22.0534, rec_loss 0.0741, p_loss 0.5457, quant_error 1.4663, utilization 0.0013, perplexity 37.4271,
Train Epoch: [1/2] Iters:[5520/20018] transplant_loss 22.2082, rec_loss 0.0742, p_loss 0.5464, quant_error 1.4679, utilization 0.0013, perplexity 37.4824,
Train Epoch: [1/2] Iters:[5530/20018] transplant_loss 21.9715, rec_loss 0.0738, p_loss 0.5459, quant_error 1.4679, utilization 0.0013, perplexity 37.4252,
Train Epoch: [1/2] Iters:[5540/20018] transplant_loss 22.0994, rec_loss 0.0736, p_loss 0.5452, quant_error 1.4695, utilization 0.0013, perplexity 37.4212,
Train Epoch: [1/2] Iters:[5550/20018] transplant_loss 22.6658, rec_loss 0.0735, p_loss 0.5451, quant_error 1.4729, utilization 0.0013, perplexity 37.4832,
Train Epoch: [1/2] Iters:[5560/20018] transplant_loss 23.1036, rec_loss 0.0720, p_loss 0.5417, quant_error 1.4707, utilization 0.0013, perplexity 37.4864,
Train Epoch: [1/2] Iters:[5570/20018] transplant_loss 23.0879, rec_loss 0.0733, p_loss 0.5428, quant_error 1.4830, utilization 0.0013, perplexity 37.4053,
Train Epoch: [1/2] Iters:[5580/20018] transplant_loss 23.2169, rec_loss 0.0738, p_loss 0.5444, quant_error 1.4870, utilization 0.0013, perplexity 37.4100,
Train Epoch: [1/2] Iters:[5590/20018] transplant_loss 22.9402, rec_loss 0.0737, p_loss 0.5450, quant_error 1.4829, utilization 0.0013, perplexity 37.4827,
Train Epoch: [1/2] Iters:[5600/20018] transplant_loss 23.0216, rec_loss 0.0738, p_loss 0.5444, quant_error 1.4790, utilization 0.0013, perplexity 37.5144,
Train Epoch: [1/2] Iters:[5610/20018] transplant_loss 22.8856, rec_loss 0.0750, p_loss 0.5476, quant_error 1.4846, utilization 0.0013, perplexity 37.5553,
Train Epoch: [1/2] Iters:[5620/20018] transplant_loss 22.6397, rec_loss 0.0738, p_loss 0.5468, quant_error 1.4769, utilization 0.0013, perplexity 37.5847,
Train Epoch: [1/2] Iters:[5630/20018] transplant_loss 22.7643, rec_loss 0.0738, p_loss 0.5461, quant_error 1.4775, utilization 0.0013, perplexity 37.6624,
Train Epoch: [1/2] Iters:[5640/20018] transplant_loss 22.6879, rec_loss 0.0744, p_loss 0.5461, quant_error 1.4825, utilization 0.0013, perplexity 37.7351,
Train Epoch: [1/2] Iters:[5650/20018] transplant_loss 22.3374, rec_loss 0.0742, p_loss 0.5453, quant_error 1.4835, utilization 0.0013, perplexity 37.6761,
Train Epoch: [1/2] Iters:[5660/20018] transplant_loss 21.9628, rec_loss 0.0738, p_loss 0.5432, quant_error 1.4775, utilization 0.0013, perplexity 37.6311,
Train Epoch: [1/2] Iters:[5670/20018] transplant_loss 22.2266, rec_loss 0.0738, p_loss 0.5430, quant_error 1.4707, utilization 0.0013, perplexity 37.6598,
Train Epoch: [1/2] Iters:[5680/20018] transplant_loss 22.3246, rec_loss 0.0733, p_loss 0.5423, quant_error 1.4628, utilization 0.0013, perplexity 37.5485,
Train Epoch: [1/2] Iters:[5690/20018] transplant_loss 22.4187, rec_loss 0.0728, p_loss 0.5418, quant_error 1.4598, utilization 0.0013, perplexity 37.3660,
Train Epoch: [1/2] Iters:[5700/20018] transplant_loss 22.1219, rec_loss 0.0722, p_loss 0.5419, quant_error 1.4555, utilization 0.0013, perplexity 37.4771,
Train Epoch: [1/2] Iters:[5710/20018] transplant_loss 21.6633, rec_loss 0.0718, p_loss 0.5436, quant_error 1.4559, utilization 0.0013, perplexity 37.5702,
Train Epoch: [1/2] Iters:[5720/20018] transplant_loss 21.6370, rec_loss 0.0728, p_loss 0.5451, quant_error 1.4640, utilization 0.0013, perplexity 37.5446,
Train Epoch: [1/2] Iters:[5730/20018] transplant_loss 21.4058, rec_loss 0.0731, p_loss 0.5446, quant_error 1.4670, utilization 0.0013, perplexity 37.6069,
Train Epoch: [1/2] Iters:[5740/20018] transplant_loss 21.4056, rec_loss 0.0730, p_loss 0.5429, quant_error 1.4687, utilization 0.0013, perplexity 37.6736,
