dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 32768
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 3
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_32768_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_32768_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 19.9181, rec_loss 0.3115, p_loss 0.7270, quant_error 4.0437, utilization 0.0417, perplexity 517.2337,
Train Epoch: [2/2] Iters:[13230/20018] transplant_loss 6.7874, rec_loss 0.0599, p_loss 0.4701, quant_error 1.1504, utilization 0.0028, perplexity 73.9506,
Train Epoch: [2/2] Iters:[13240/20018] transplant_loss 6.8395, rec_loss 0.0607, p_loss 0.4711, quant_error 1.1550, utilization 0.0028, perplexity 73.6829,
Train Epoch: [2/2] Iters:[13250/20018] transplant_loss 6.8725, rec_loss 0.0608, p_loss 0.4722, quant_error 1.1579, utilization 0.0028, perplexity 73.4471,
Train Epoch: [2/2] Iters:[13260/20018] transplant_loss 6.8743, rec_loss 0.0603, p_loss 0.4724, quant_error 1.1577, utilization 0.0028, perplexity 73.3824,
Train Epoch: [2/2] Iters:[13270/20018] transplant_loss 6.8659, rec_loss 0.0604, p_loss 0.4733, quant_error 1.1545, utilization 0.0027, perplexity 73.6316,
Train Epoch: [2/2] Iters:[13280/20018] transplant_loss 6.8115, rec_loss 0.0600, p_loss 0.4731, quant_error 1.1515, utilization 0.0027, perplexity 73.7034,
Train Epoch: [2/2] Iters:[13290/20018] transplant_loss 6.8100, rec_loss 0.0605, p_loss 0.4752, quant_error 1.1525, utilization 0.0028, perplexity 73.9927,
Train Epoch: [2/2] Iters:[13300/20018] transplant_loss 6.7789, rec_loss 0.0605, p_loss 0.4749, quant_error 1.1520, utilization 0.0028, perplexity 74.1065,
Train Epoch: [2/2] Iters:[13310/20018] transplant_loss 6.7704, rec_loss 0.0601, p_loss 0.4746, quant_error 1.1515, utilization 0.0028, perplexity 74.1665,
Train Epoch: [2/2] Iters:[13320/20018] transplant_loss 6.7417, rec_loss 0.0591, p_loss 0.4726, quant_error 1.1469, utilization 0.0028, perplexity 74.0614,
Train Epoch: [2/2] Iters:[13330/20018] transplant_loss 6.7479, rec_loss 0.0588, p_loss 0.4719, quant_error 1.1478, utilization 0.0028, perplexity 74.1040,
Train Epoch: [2/2] Iters:[13340/20018] transplant_loss 6.7459, rec_loss 0.0576, p_loss 0.4695, quant_error 1.1434, utilization 0.0028, perplexity 74.0241,
Train Epoch: [2/2] Iters:[13350/20018] transplant_loss 6.7163, rec_loss 0.0574, p_loss 0.4686, quant_error 1.1384, utilization 0.0028, perplexity 74.0464,
Train Epoch: [2/2] Iters:[13360/20018] transplant_loss 6.7211, rec_loss 0.0580, p_loss 0.4680, quant_error 1.1385, utilization 0.0028, perplexity 73.9368,
Train Epoch: [2/2] Iters:[13370/20018] transplant_loss 6.7508, rec_loss 0.0582, p_loss 0.4711, quant_error 1.1426, utilization 0.0028, perplexity 73.9175,
Train Epoch: [2/2] Iters:[13380/20018] transplant_loss 6.7793, rec_loss 0.0587, p_loss 0.4708, quant_error 1.1422, utilization 0.0028, perplexity 73.9065,
Train Epoch: [2/2] Iters:[13390/20018] transplant_loss 6.7850, rec_loss 0.0592, p_loss 0.4709, quant_error 1.1446, utilization 0.0028, perplexity 73.8818,
Train Epoch: [2/2] Iters:[13400/20018] transplant_loss 6.8311, rec_loss 0.0599, p_loss 0.4708, quant_error 1.1495, utilization 0.0028, perplexity 73.7779,
Train Epoch: [2/2] Iters:[13410/20018] transplant_loss 6.8170, rec_loss 0.0593, p_loss 0.4709, quant_error 1.1458, utilization 0.0028, perplexity 73.8551,
Train Epoch: [2/2] Iters:[13420/20018] transplant_loss 6.8191, rec_loss 0.0596, p_loss 0.4688, quant_error 1.1451, utilization 0.0028, perplexity 73.8634,
Train Epoch: [2/2] Iters:[13430/20018] transplant_loss 6.7886, rec_loss 0.0592, p_loss 0.4678, quant_error 1.1436, utilization 0.0028, perplexity 73.6222,
Train Epoch: [2/2] Iters:[13440/20018] transplant_loss 6.7715, rec_loss 0.0590, p_loss 0.4676, quant_error 1.1419, utilization 0.0028, perplexity 73.7703,
Train Epoch: [2/2] Iters:[13450/20018] transplant_loss 6.7541, rec_loss 0.0587, p_loss 0.4672, quant_error 1.1401, utilization 0.0028, perplexity 73.9167,
Train Epoch: [2/2] Iters:[13460/20018] transplant_loss 6.7684, rec_loss 0.0584, p_loss 0.4665, quant_error 1.1440, utilization 0.0028, perplexity 73.8013,
Train Epoch: [2/2] Iters:[13470/20018] transplant_loss 6.7459, rec_loss 0.0585, p_loss 0.4680, quant_error 1.1447, utilization 0.0028, perplexity 73.8537,
Train Epoch: [2/2] Iters:[13480/20018] transplant_loss 6.8280, rec_loss 0.0600, p_loss 0.4715, quant_error 1.1556, utilization 0.0028, perplexity 73.9663,
Train Epoch: [2/2] Iters:[13490/20018] transplant_loss 6.8699, rec_loss 0.0608, p_loss 0.4727, quant_error 1.1581, utilization 0.0028, perplexity 73.8437,
Train Epoch: [2/2] Iters:[13500/20018] transplant_loss 6.8801, rec_loss 0.0605, p_loss 0.4732, quant_error 1.1563, utilization 0.0028, perplexity 73.8345,
Train Epoch: [2/2] Iters:[13510/20018] transplant_loss 6.8578, rec_loss 0.0609, p_loss 0.4734, quant_error 1.1551, utilization 0.0028, perplexity 73.9605,
Train Epoch: [2/2] Iters:[13520/20018] transplant_loss 6.8774, rec_loss 0.0605, p_loss 0.4709, quant_error 1.1531, utilization 0.0028, perplexity 74.0093,
Train Epoch: [2/2] Iters:[13530/20018] transplant_loss 6.8681, rec_loss 0.0596, p_loss 0.4700, quant_error 1.1520, utilization 0.0028, perplexity 73.9912,
Train Epoch: [2/2] Iters:[13540/20018] transplant_loss 6.8633, rec_loss 0.0591, p_loss 0.4691, quant_error 1.1501, utilization 0.0028, perplexity 73.9785,
Train Epoch: [2/2] Iters:[13550/20018] transplant_loss 6.8555, rec_loss 0.0591, p_loss 0.4696, quant_error 1.1521, utilization 0.0028, perplexity 73.9809,
Train Epoch: [2/2] Iters:[13560/20018] transplant_loss 6.8875, rec_loss 0.0595, p_loss 0.4693, quant_error 1.1548, utilization 0.0028, perplexity 73.9610,
Train Epoch: [2/2] Iters:[13570/20018] transplant_loss 6.8783, rec_loss 0.0601, p_loss 0.4705, quant_error 1.1549, utilization 0.0028, perplexity 73.9602,
Train Epoch: [2/2] Iters:[13580/20018] transplant_loss 6.8037, rec_loss 0.0594, p_loss 0.4696, quant_error 1.1464, utilization 0.0028, perplexity 74.0527,
Train Epoch: [2/2] Iters:[13590/20018] transplant_loss 6.8082, rec_loss 0.0596, p_loss 0.4706, quant_error 1.1480, utilization 0.0028, perplexity 74.1236,
Train Epoch: [2/2] Iters:[13600/20018] transplant_loss 6.8319, rec_loss 0.0601, p_loss 0.4707, quant_error 1.1505, utilization 0.0028, perplexity 74.2141,
Train Epoch: [2/2] Iters:[13610/20018] transplant_loss 6.8257, rec_loss 0.0598, p_loss 0.4715, quant_error 1.1486, utilization 0.0028, perplexity 74.2815,
Train Epoch: [2/2] Iters:[13620/20018] transplant_loss 6.8327, rec_loss 0.0597, p_loss 0.4726, quant_error 1.1530, utilization 0.0028, perplexity 74.3215,
Train Epoch: [2/2] Iters:[13630/20018] transplant_loss 6.8946, rec_loss 0.0608, p_loss 0.4730, quant_error 1.1601, utilization 0.0028, perplexity 74.3583,
Train Epoch: [2/2] Iters:[13640/20018] transplant_loss 6.8913, rec_loss 0.0607, p_loss 0.4719, quant_error 1.1607, utilization 0.0028, perplexity 74.2734,
Train Epoch: [2/2] Iters:[13650/20018] transplant_loss 6.8952, rec_loss 0.0609, p_loss 0.4721, quant_error 1.1607, utilization 0.0028, perplexity 74.1561,
Train Epoch: [2/2] Iters:[13660/20018] transplant_loss 6.8782, rec_loss 0.0613, p_loss 0.4738, quant_error 1.1630, utilization 0.0028, perplexity 74.1647,
Train Epoch: [2/2] Iters:[13670/20018] transplant_loss 6.9015, rec_loss 0.0615, p_loss 0.4741, quant_error 1.1644, utilization 0.0028, perplexity 74.1755,
Train Epoch: [2/2] Iters:[13680/20018] transplant_loss 6.9165, rec_loss 0.0607, p_loss 0.4729, quant_error 1.1614, utilization 0.0028, perplexity 74.1052,
Train Epoch: [2/2] Iters:[13690/20018] transplant_loss 6.8639, rec_loss 0.0601, p_loss 0.4717, quant_error 1.1555, utilization 0.0028, perplexity 74.2725,
Train Epoch: [2/2] Iters:[13700/20018] transplant_loss 6.8516, rec_loss 0.0604, p_loss 0.4711, quant_error 1.1544, utilization 0.0028, perplexity 74.2210,
Train Epoch: [2/2] Iters:[13710/20018] transplant_loss 6.8821, rec_loss 0.0605, p_loss 0.4694, quant_error 1.1537, utilization 0.0028, perplexity 74.1390,
Train Epoch: [2/2] Iters:[13720/20018] transplant_loss 6.8524, rec_loss 0.0605, p_loss 0.4686, quant_error 1.1515, utilization 0.0028, perplexity 74.1104,
Train Epoch: [2/2] Iters:[13730/20018] transplant_loss 6.8026, rec_loss 0.0607, p_loss 0.4697, quant_error 1.1494, utilization 0.0028, perplexity 74.2153,
Train Epoch: [2/2] Iters:[13740/20018] transplant_loss 6.8391, rec_loss 0.0603, p_loss 0.4703, quant_error 1.1514, utilization 0.0028, perplexity 74.0642,
Train Epoch: [2/2] Iters:[13750/20018] transplant_loss 6.8404, rec_loss 0.0603, p_loss 0.4711, quant_error 1.1514, utilization 0.0028, perplexity 74.0967,
Train Epoch: [2/2] Iters:[13760/20018] transplant_loss 6.8330, rec_loss 0.0599, p_loss 0.4720, quant_error 1.1533, utilization 0.0028, perplexity 74.1941,
Train Epoch: [2/2] Iters:[13770/20018] transplant_loss 6.8487, rec_loss 0.0591, p_loss 0.4722, quant_error 1.1503, utilization 0.0028, perplexity 74.1970,
Train Epoch: [2/2] Iters:[13780/20018] transplant_loss 6.8690, rec_loss 0.0589, p_loss 0.4712, quant_error 1.1513, utilization 0.0028, perplexity 73.9395,
Train Epoch: [2/2] Iters:[13790/20018] transplant_loss 6.8868, rec_loss 0.0597, p_loss 0.4728, quant_error 1.1563, utilization 0.0028, perplexity 74.0220,
Train Epoch: [2/2] Iters:[13800/20018] transplant_loss 6.8785, rec_loss 0.0589, p_loss 0.4724, quant_error 1.1554, utilization 0.0028, perplexity 74.0700,
Train Epoch: [2/2] Iters:[13810/20018] transplant_loss 6.8904, rec_loss 0.0589, p_loss 0.4715, quant_error 1.1554, utilization 0.0028, perplexity 73.9455,
Train Epoch: [2/2] Iters:[13820/20018] transplant_loss 6.8745, rec_loss 0.0592, p_loss 0.4724, quant_error 1.1571, utilization 0.0028, perplexity 73.9959,
Train Epoch: [2/2] Iters:[13830/20018] transplant_loss 6.8824, rec_loss 0.0597, p_loss 0.4751, quant_error 1.1596, utilization 0.0028, perplexity 74.3036,
Train Epoch: [2/2] Iters:[13840/20018] transplant_loss 6.8330, rec_loss 0.0594, p_loss 0.4744, quant_error 1.1555, utilization 0.0028, perplexity 74.2361,
Train Epoch: [2/2] Iters:[13850/20018] transplant_loss 6.7900, rec_loss 0.0592, p_loss 0.4728, quant_error 1.1520, utilization 0.0028, perplexity 74.3254,
Train Epoch: [2/2] Iters:[13860/20018] transplant_loss 6.7689, rec_loss 0.0586, p_loss 0.4732, quant_error 1.1485, utilization 0.0028, perplexity 74.4363,
Train Epoch: [2/2] Iters:[13870/20018] transplant_loss 6.7784, rec_loss 0.0585, p_loss 0.4718, quant_error 1.1489, utilization 0.0028, perplexity 74.2084,
Train Epoch: [2/2] Iters:[13880/20018] transplant_loss 6.7447, rec_loss 0.0581, p_loss 0.4710, quant_error 1.1452, utilization 0.0028, perplexity 74.1632,
Train Epoch: [2/2] Iters:[13890/20018] transplant_loss 6.7796, rec_loss 0.0582, p_loss 0.4715, quant_error 1.1483, utilization 0.0028, perplexity 74.3673,
Train Epoch: [2/2] Iters:[13900/20018] transplant_loss 6.8144, rec_loss 0.0584, p_loss 0.4730, quant_error 1.1531, utilization 0.0028, perplexity 74.2978,
Train Epoch: [2/2] Iters:[13910/20018] transplant_loss 6.8340, rec_loss 0.0593, p_loss 0.4732, quant_error 1.1569, utilization 0.0028, perplexity 74.1657,
Train Epoch: [2/2] Iters:[13920/20018] transplant_loss 6.7963, rec_loss 0.0595, p_loss 0.4734, quant_error 1.1550, utilization 0.0028, perplexity 74.3989,
Train Epoch: [2/2] Iters:[13930/20018] transplant_loss 6.7939, rec_loss 0.0597, p_loss 0.4716, quant_error 1.1548, utilization 0.0028, perplexity 74.2578,
Train Epoch: [2/2] Iters:[13940/20018] transplant_loss 6.8083, rec_loss 0.0602, p_loss 0.4726, quant_error 1.1546, utilization 0.0028, perplexity 74.3295,
Train Epoch: [2/2] Iters:[13950/20018] transplant_loss 6.8026, rec_loss 0.0600, p_loss 0.4713, quant_error 1.1502, utilization 0.0028, perplexity 74.3802,
Train Epoch: [2/2] Iters:[13960/20018] transplant_loss 6.7421, rec_loss 0.0590, p_loss 0.4702, quant_error 1.1430, utilization 0.0028, perplexity 74.5133,
Train Epoch: [2/2] Iters:[13970/20018] transplant_loss 6.7761, rec_loss 0.0591, p_loss 0.4694, quant_error 1.1413, utilization 0.0028, perplexity 74.4953,
Train Epoch: [2/2] Iters:[13980/20018] transplant_loss 6.7899, rec_loss 0.0589, p_loss 0.4699, quant_error 1.1402, utilization 0.0028, perplexity 74.6715,
Train Epoch: [2/2] Iters:[13990/20018] transplant_loss 6.7497, rec_loss 0.0586, p_loss 0.4682, quant_error 1.1365, utilization 0.0028, perplexity 74.4846,
Train Epoch: [2/2] Iters:[14000/20018] transplant_loss 6.7441, rec_loss 0.0587, p_loss 0.4692, quant_error 1.1391, utilization 0.0028, perplexity 74.3298,
Train Epoch: [2/2] Iters:[14010/20018] transplant_loss 6.7897, rec_loss 0.0590, p_loss 0.4697, quant_error 1.1441, utilization 0.0028, perplexity 74.2764,
Train Epoch: [2/2] Iters:[14020/20018] transplant_loss 6.7958, rec_loss 0.0595, p_loss 0.4703, quant_error 1.1476, utilization 0.0028, perplexity 74.4285,
Train Epoch: [2/2] Iters:[14030/20018] transplant_loss 6.8055, rec_loss 0.0602, p_loss 0.4723, quant_error 1.1509, utilization 0.0028, perplexity 74.4600,
Train Epoch: [2/2] Iters:[14040/20018] transplant_loss 6.8057, rec_loss 0.0592, p_loss 0.4703, quant_error 1.1487, utilization 0.0028, perplexity 74.4499,
Train Epoch: [2/2] Iters:[14050/20018] transplant_loss 6.8126, rec_loss 0.0590, p_loss 0.4698, quant_error 1.1472, utilization 0.0028, perplexity 74.6723,
Train Epoch: [2/2] Iters:[14060/20018] transplant_loss 6.8237, rec_loss 0.0593, p_loss 0.4702, quant_error 1.1474, utilization 0.0028, perplexity 74.8137,
Train Epoch: [2/2] Iters:[14070/20018] transplant_loss 6.8253, rec_loss 0.0587, p_loss 0.4706, quant_error 1.1476, utilization 0.0028, perplexity 74.5615,
Train Epoch: [2/2] Iters:[14080/20018] transplant_loss 6.8083, rec_loss 0.0581, p_loss 0.4680, quant_error 1.1437, utilization 0.0028, perplexity 74.4504,
Train Epoch: [2/2] Iters:[14090/20018] transplant_loss 6.8002, rec_loss 0.0587, p_loss 0.4695, quant_error 1.1458, utilization 0.0028, perplexity 74.4720,
Train Epoch: [2/2] Iters:[14100/20018] transplant_loss 6.7782, rec_loss 0.0585, p_loss 0.4687, quant_error 1.1421, utilization 0.0028, perplexity 74.3792,
Train Epoch: [2/2] Iters:[14110/20018] transplant_loss 6.7415, rec_loss 0.0583, p_loss 0.4669, quant_error 1.1376, utilization 0.0028, perplexity 74.2722,
Train Epoch: [2/2] Iters:[14120/20018] transplant_loss 6.7423, rec_loss 0.0584, p_loss 0.4664, quant_error 1.1374, utilization 0.0028, perplexity 74.3458,
Train Epoch: [2/2] Iters:[14130/20018] transplant_loss 6.7551, rec_loss 0.0591, p_loss 0.4682, quant_error 1.1409, utilization 0.0028, perplexity 74.4547,
Train Epoch: [2/2] Iters:[14140/20018] transplant_loss 6.7775, rec_loss 0.0588, p_loss 0.4687, quant_error 1.1424, utilization 0.0028, perplexity 74.4712,
Train Epoch: [2/2] Iters:[14150/20018] transplant_loss 6.7950, rec_loss 0.0590, p_loss 0.4697, quant_error 1.1463, utilization 0.0028, perplexity 74.4208,
Train Epoch: [2/2] Iters:[14160/20018] transplant_loss 6.8138, rec_loss 0.0588, p_loss 0.4703, quant_error 1.1503, utilization 0.0028, perplexity 74.4727,
Train Epoch: [2/2] Iters:[14170/20018] transplant_loss 6.8164, rec_loss 0.0588, p_loss 0.4706, quant_error 1.1496, utilization 0.0028, perplexity 74.4681,
Train Epoch: [2/2] Iters:[14180/20018] transplant_loss 6.8389, rec_loss 0.0595, p_loss 0.4702, quant_error 1.1525, utilization 0.0028, perplexity 74.4007,
Train Epoch: [2/2] Iters:[14190/20018] transplant_loss 6.8409, rec_loss 0.0590, p_loss 0.4690, quant_error 1.1517, utilization 0.0028, perplexity 74.3092,
Train Epoch: [2/2] Iters:[14200/20018] transplant_loss 6.8587, rec_loss 0.0591, p_loss 0.4686, quant_error 1.1520, utilization 0.0028, perplexity 74.2903,
Train Epoch: [2/2] Iters:[14210/20018] transplant_loss 6.8643, rec_loss 0.0599, p_loss 0.4706, quant_error 1.1548, utilization 0.0028, perplexity 74.2696,
Train Epoch: [2/2] Iters:[14220/20018] transplant_loss 6.8458, rec_loss 0.0600, p_loss 0.4694, quant_error 1.1525, utilization 0.0028, perplexity 74.2603,
Train Epoch: [2/2] Iters:[14230/20018] transplant_loss 6.8143, rec_loss 0.0590, p_loss 0.4702, quant_error 1.1468, utilization 0.0028, perplexity 74.3705,
Train Epoch: [2/2] Iters:[14240/20018] transplant_loss 6.7599, rec_loss 0.0593, p_loss 0.4701, quant_error 1.1407, utilization 0.0028, perplexity 74.5724,
Train Epoch: [2/2] Iters:[14250/20018] transplant_loss 6.7637, rec_loss 0.0590, p_loss 0.4694, quant_error 1.1415, utilization 0.0028, perplexity 74.6881,
Train Epoch: [2/2] Iters:[14260/20018] transplant_loss 6.7468, rec_loss 0.0586, p_loss 0.4690, quant_error 1.1391, utilization 0.0028, perplexity 74.5772,
Train Epoch: [2/2] Iters:[14270/20018] transplant_loss 6.7239, rec_loss 0.0582, p_loss 0.4695, quant_error 1.1407, utilization 0.0028, perplexity 74.6271,
Train Epoch: [2/2] Iters:[14280/20018] transplant_loss 6.7396, rec_loss 0.0583, p_loss 0.4677, quant_error 1.1428, utilization 0.0028, perplexity 74.4875,
Train Epoch: [2/2] Iters:[14290/20018] transplant_loss 6.8042, rec_loss 0.0588, p_loss 0.4698, quant_error 1.1525, utilization 0.0028, perplexity 74.4426,
Train Epoch: [2/2] Iters:[14300/20018] transplant_loss 6.7988, rec_loss 0.0589, p_loss 0.4711, quant_error 1.1507, utilization 0.0028, perplexity 74.4273,
Train Epoch: [2/2] Iters:[14310/20018] transplant_loss 6.8276, rec_loss 0.0594, p_loss 0.4720, quant_error 1.1525, utilization 0.0028, perplexity 74.5115,
Train Epoch: [2/2] Iters:[14320/20018] transplant_loss 6.8402, rec_loss 0.0596, p_loss 0.4730, quant_error 1.1521, utilization 0.0028, perplexity 74.4886,
Train Epoch: [2/2] Iters:[14330/20018] transplant_loss 6.9048, rec_loss 0.0593, p_loss 0.4719, quant_error 1.1543, utilization 0.0028, perplexity 74.4584,
Train Epoch: [2/2] Iters:[14340/20018] transplant_loss 6.8387, rec_loss 0.0589, p_loss 0.4708, quant_error 1.1475, utilization 0.0028, perplexity 74.4963,
Train Epoch: [2/2] Iters:[14350/20018] transplant_loss 6.8232, rec_loss 0.0594, p_loss 0.4722, quant_error 1.1518, utilization 0.0028, perplexity 74.4627,
Train Epoch: [2/2] Iters:[14360/20018] transplant_loss 6.8163, rec_loss 0.0590, p_loss 0.4693, quant_error 1.1489, utilization 0.0028, perplexity 74.3872,
Train Epoch: [2/2] Iters:[14370/20018] transplant_loss 6.8060, rec_loss 0.0591, p_loss 0.4683, quant_error 1.1484, utilization 0.0028, perplexity 74.4345,
Train Epoch: [2/2] Iters:[14380/20018] transplant_loss 6.7355, rec_loss 0.0596, p_loss 0.4701, quant_error 1.1463, utilization 0.0028, perplexity 74.4637,
Train Epoch: [2/2] Iters:[14390/20018] transplant_loss 6.7559, rec_loss 0.0593, p_loss 0.4688, quant_error 1.1460, utilization 0.0028, perplexity 74.4342,
Train Epoch: [2/2] Iters:[14400/20018] transplant_loss 6.7637, rec_loss 0.0598, p_loss 0.4684, quant_error 1.1452, utilization 0.0028, perplexity 74.5251,
Train Epoch: [2/2] Iters:[14410/20018] transplant_loss 6.7692, rec_loss 0.0600, p_loss 0.4708, quant_error 1.1473, utilization 0.0028, perplexity 74.7547,
Train Epoch: [2/2] Iters:[14420/20018] transplant_loss 6.7793, rec_loss 0.0603, p_loss 0.4711, quant_error 1.1478, utilization 0.0028, perplexity 74.7072,
Train Epoch: [2/2] Iters:[14430/20018] transplant_loss 6.7522, rec_loss 0.0597, p_loss 0.4702, quant_error 1.1450, utilization 0.0028, perplexity 74.7348,
Train Epoch: [2/2] Iters:[14440/20018] transplant_loss 6.8046, rec_loss 0.0607, p_loss 0.4722, quant_error 1.1520, utilization 0.0028, perplexity 74.7533,
Train Epoch: [2/2] Iters:[14450/20018] transplant_loss 6.7934, rec_loss 0.0598, p_loss 0.4717, quant_error 1.1500, utilization 0.0028, perplexity 74.8400,
Train Epoch: [2/2] Iters:[14460/20018] transplant_loss 6.7575, rec_loss 0.0590, p_loss 0.4704, quant_error 1.1471, utilization 0.0028, perplexity 74.7806,
Train Epoch: [2/2] Iters:[14470/20018] transplant_loss 6.7865, rec_loss 0.0593, p_loss 0.4717, quant_error 1.1472, utilization 0.0028, perplexity 74.9526,
Train Epoch: [2/2] Iters:[14480/20018] transplant_loss 6.8169, rec_loss 0.0597, p_loss 0.4719, quant_error 1.1497, utilization 0.0028, perplexity 74.9658,
Train Epoch: [2/2] Iters:[14490/20018] transplant_loss 6.7835, rec_loss 0.0597, p_loss 0.4714, quant_error 1.1469, utilization 0.0028, perplexity 74.8682,
Train Epoch: [2/2] Iters:[14500/20018] transplant_loss 6.8111, rec_loss 0.0602, p_loss 0.4719, quant_error 1.1482, utilization 0.0028, perplexity 74.8224,
Train Epoch: [2/2] Iters:[14510/20018] transplant_loss 6.8356, rec_loss 0.0612, p_loss 0.4734, quant_error 1.1510, utilization 0.0028, perplexity 74.8654,
Train Epoch: [2/2] Iters:[14520/20018] transplant_loss 6.8428, rec_loss 0.0607, p_loss 0.4736, quant_error 1.1557, utilization 0.0028, perplexity 74.6404,
Train Epoch: [2/2] Iters:[14530/20018] transplant_loss 6.8499, rec_loss 0.0608, p_loss 0.4753, quant_error 1.1591, utilization 0.0028, perplexity 74.7214,
Train Epoch: [2/2] Iters:[14540/20018] transplant_loss 6.8326, rec_loss 0.0601, p_loss 0.4759, quant_error 1.1581, utilization 0.0028, perplexity 74.7817,
Train Epoch: [2/2] Iters:[14550/20018] transplant_loss 6.7957, rec_loss 0.0602, p_loss 0.4752, quant_error 1.1558, utilization 0.0028, perplexity 74.7800,
Train Epoch: [2/2] Iters:[14560/20018] transplant_loss 6.7933, rec_loss 0.0599, p_loss 0.4759, quant_error 1.1568, utilization 0.0028, perplexity 74.7248,
Train Epoch: [2/2] Iters:[14570/20018] transplant_loss 6.7716, rec_loss 0.0600, p_loss 0.4748, quant_error 1.1532, utilization 0.0028, perplexity 74.9191,
Train Epoch: [2/2] Iters:[14580/20018] transplant_loss 6.7348, rec_loss 0.0597, p_loss 0.4743, quant_error 1.1471, utilization 0.0028, perplexity 74.8823,
Train Epoch: [2/2] Iters:[14590/20018] transplant_loss 6.7674, rec_loss 0.0602, p_loss 0.4740, quant_error 1.1487, utilization 0.0028, perplexity 74.9528,
Train Epoch: [2/2] Iters:[14600/20018] transplant_loss 6.7640, rec_loss 0.0601, p_loss 0.4743, quant_error 1.1490, utilization 0.0028, perplexity 74.9340,
Train Epoch: [2/2] Iters:[14610/20018] transplant_loss 6.7455, rec_loss 0.0594, p_loss 0.4717, quant_error 1.1456, utilization 0.0028, perplexity 74.7901,
Train Epoch: [2/2] Iters:[14620/20018] transplant_loss 6.7501, rec_loss 0.0594, p_loss 0.4722, quant_error 1.1455, utilization 0.0028, perplexity 74.7162,
Train Epoch: [2/2] Iters:[14630/20018] transplant_loss 6.7674, rec_loss 0.0598, p_loss 0.4725, quant_error 1.1495, utilization 0.0028, perplexity 74.8052,
Train Epoch: [2/2] Iters:[14640/20018] transplant_loss 6.7552, rec_loss 0.0596, p_loss 0.4709, quant_error 1.1451, utilization 0.0028, perplexity 74.7448,
Train Epoch: [2/2] Iters:[14650/20018] transplant_loss 6.7862, rec_loss 0.0591, p_loss 0.4699, quant_error 1.1459, utilization 0.0028, perplexity 74.6370,
Train Epoch: [2/2] Iters:[14660/20018] transplant_loss 6.7993, rec_loss 0.0590, p_loss 0.4684, quant_error 1.1456, utilization 0.0028, perplexity 74.5395,
Train Epoch: [2/2] Iters:[14670/20018] transplant_loss 6.7874, rec_loss 0.0586, p_loss 0.4670, quant_error 1.1451, utilization 0.0028, perplexity 74.4903,
Train Epoch: [2/2] Iters:[14680/20018] transplant_loss 6.7594, rec_loss 0.0579, p_loss 0.4654, quant_error 1.1404, utilization 0.0028, perplexity 74.4941,
Train Epoch: [2/2] Iters:[14690/20018] transplant_loss 6.7560, rec_loss 0.0580, p_loss 0.4661, quant_error 1.1427, utilization 0.0028, perplexity 74.4511,
