dataset_dir: /projects/yuanai/data/
dataset_name: ImageNet
global_batch_size: 64
workers: 6
resolution: 256
channels: 3
ms_patch_size: 1_2_3_4_5_6_8_10_13_16
importance: (1, 1, 1, 2, 2, 2, 3, 3, 5, 5)
max_patch_size: 16
codebook_size: 65536
codebook_dim: 16
project_dim: 16
pq: 1
L: 4
alpha: 1.0
beta: 1.0
gamma: 0.0
disc_weight: 0.4
lecam_loss_weight: 0.001
disc_cr_loss_weight: 4.0
VQ: vanilla_vq
use_multiscale: False
transplant_epochs: 2
refinement_epochs: 5
eval_epochs: 1
disc_epoch: 3
lr_transplant: 0.0001
lr_refinement: 1e-05
dropout: 0.0
seed: 3407
weight_decay: 0.0001
stage: transplant
checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/Transplant/ImageNet
results_dir: /projects/yuanai/projects/VQ-Transplant2/results/Transplant/ImageNet
saver_dir: /projects/yuanai/projects/VQ-Transplant2/saver/Transplant/ImageNet
reconstruction_dir: /projects/yuanai/projects/VQ-Transplant2/reconstruction/Transplant/ImageNet
yaml_dir: /projects/yuanai/projects/VQ-Transplant2/yaml/Transplant/ImageNet
pretrained_tokenizer: /projects/yuanai/projects/VQ-Transplant2/pretrained_tokenizer/model.ckpt
checkpoint_name: 
nnodes: -1
node_rank: -1
local_rank: 0
dist_url: tcp://224.66.41.62:23456
dist_backend: nccl
world_size: 2
batch_size: 32
ms_token_size: (1, 2, 3, 4, 5, 6, 8, 10, 13, 16)
init_checkpoint_dir: /projects/yuanai/projects/VQ-Transplant2/checkpoint/
data_pre: ImageNet
model_pre: model_65536_16_1
loss_pre: loss_1.0_1.0_0.0_0.4
training_pre: vanilla_vq_transplant_False
saver_name_pre: vanilla_vq_transplant_False_ImageNet_model_65536_16_1_loss_1.0_1.0_0.0_0.4
| distributed init (rank 0): env://
| distributed init (rank 1): env://
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 16, 16, 16) = 4096 dimensions.
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
making attention of type 'vanilla' with 512 in_channels
loaded pretrained LPIPS loss from /projects/yuanai/projects/VQ-Transplant2/code/models/cache/vgg.pth
VQ Model Parameters: 69609635
dataset name: ImageNet
len train_set: 1281167
len val_set: 50000
Start training...
epoch:1, cur_lr:0.000100
Train Epoch: [1/2] Iters:[10/20018] transplant_loss 17.5886, rec_loss 0.3151, p_loss 0.7235, quant_error 3.9487, utilization 0.0193, perplexity 460.7232,
Train Epoch: [1/2] Iters:[4280/20018] transplant_loss 29.6181, rec_loss 0.0754, p_loss 0.5531, quant_error 1.4982, utilization 0.0007, perplexity 37.2270,
Train Epoch: [1/2] Iters:[4290/20018] transplant_loss 29.4428, rec_loss 0.0747, p_loss 0.5509, quant_error 1.4873, utilization 0.0007, perplexity 37.2148,
Train Epoch: [1/2] Iters:[4300/20018] transplant_loss 29.4500, rec_loss 0.0743, p_loss 0.5494, quant_error 1.4808, utilization 0.0007, perplexity 37.2497,
Train Epoch: [1/2] Iters:[4310/20018] transplant_loss 29.0217, rec_loss 0.0747, p_loss 0.5504, quant_error 1.4892, utilization 0.0007, perplexity 37.4110,
Train Epoch: [1/2] Iters:[4320/20018] transplant_loss 28.9010, rec_loss 0.0746, p_loss 0.5517, quant_error 1.4913, utilization 0.0007, perplexity 37.4728,
Train Epoch: [1/2] Iters:[4330/20018] transplant_loss 29.3763, rec_loss 0.0743, p_loss 0.5508, quant_error 1.4925, utilization 0.0007, perplexity 37.5174,
Train Epoch: [1/2] Iters:[4340/20018] transplant_loss 29.8232, rec_loss 0.0743, p_loss 0.5495, quant_error 1.4948, utilization 0.0007, perplexity 37.6525,
Train Epoch: [1/2] Iters:[4350/20018] transplant_loss 29.5997, rec_loss 0.0739, p_loss 0.5504, quant_error 1.4887, utilization 0.0007, perplexity 37.7072,
Train Epoch: [1/2] Iters:[4360/20018] transplant_loss 29.8334, rec_loss 0.0744, p_loss 0.5498, quant_error 1.4858, utilization 0.0007, perplexity 37.5641,
Train Epoch: [1/2] Iters:[4370/20018] transplant_loss 29.7739, rec_loss 0.0740, p_loss 0.5480, quant_error 1.4820, utilization 0.0007, perplexity 37.4875,
Train Epoch: [1/2] Iters:[4380/20018] transplant_loss 28.9998, rec_loss 0.0746, p_loss 0.5493, quant_error 1.4811, utilization 0.0007, perplexity 37.5341,
Train Epoch: [1/2] Iters:[4390/20018] transplant_loss 28.3434, rec_loss 0.0747, p_loss 0.5503, quant_error 1.4768, utilization 0.0007, perplexity 37.5569,
Train Epoch: [1/2] Iters:[4400/20018] transplant_loss 28.2393, rec_loss 0.0740, p_loss 0.5491, quant_error 1.4780, utilization 0.0007, perplexity 37.6473,
Train Epoch: [1/2] Iters:[4410/20018] transplant_loss 27.7388, rec_loss 0.0724, p_loss 0.5478, quant_error 1.4706, utilization 0.0007, perplexity 37.7061,
Train Epoch: [1/2] Iters:[4420/20018] transplant_loss 27.6765, rec_loss 0.0715, p_loss 0.5480, quant_error 1.4683, utilization 0.0007, perplexity 37.8060,
Train Epoch: [1/2] Iters:[4430/20018] transplant_loss 28.0397, rec_loss 0.0714, p_loss 0.5465, quant_error 1.4656, utilization 0.0007, perplexity 37.8323,
Train Epoch: [1/2] Iters:[4440/20018] transplant_loss 28.0516, rec_loss 0.0708, p_loss 0.5460, quant_error 1.4661, utilization 0.0007, perplexity 37.8407,
Train Epoch: [1/2] Iters:[4450/20018] transplant_loss 27.7832, rec_loss 0.0723, p_loss 0.5471, quant_error 1.4648, utilization 0.0007, perplexity 37.6919,
Train Epoch: [1/2] Iters:[4460/20018] transplant_loss 27.7970, rec_loss 0.0729, p_loss 0.5502, quant_error 1.4759, utilization 0.0007, perplexity 37.7197,
Train Epoch: [1/2] Iters:[4470/20018] transplant_loss 27.8341, rec_loss 0.0732, p_loss 0.5495, quant_error 1.4728, utilization 0.0007, perplexity 37.9113,
Train Epoch: [1/2] Iters:[4480/20018] transplant_loss 27.2072, rec_loss 0.0732, p_loss 0.5491, quant_error 1.4691, utilization 0.0007, perplexity 37.9837,
Train Epoch: [1/2] Iters:[4490/20018] transplant_loss 27.2353, rec_loss 0.0734, p_loss 0.5497, quant_error 1.4678, utilization 0.0007, perplexity 38.0315,
Train Epoch: [1/2] Iters:[4500/20018] transplant_loss 27.5781, rec_loss 0.0729, p_loss 0.5479, quant_error 1.4668, utilization 0.0007, perplexity 38.1808,
Train Epoch: [1/2] Iters:[4510/20018] transplant_loss 27.2076, rec_loss 0.0732, p_loss 0.5470, quant_error 1.4672, utilization 0.0007, perplexity 38.1435,
Train Epoch: [1/2] Iters:[4520/20018] transplant_loss 26.7807, rec_loss 0.0735, p_loss 0.5484, quant_error 1.4735, utilization 0.0007, perplexity 37.9993,
Train Epoch: [1/2] Iters:[4530/20018] transplant_loss 26.8526, rec_loss 0.0736, p_loss 0.5501, quant_error 1.4862, utilization 0.0007, perplexity 37.9294,
Train Epoch: [1/2] Iters:[4540/20018] transplant_loss 27.2799, rec_loss 0.0740, p_loss 0.5502, quant_error 1.4909, utilization 0.0007, perplexity 37.8992,
Train Epoch: [1/2] Iters:[4550/20018] transplant_loss 26.6877, rec_loss 0.0738, p_loss 0.5508, quant_error 1.4901, utilization 0.0007, perplexity 37.7882,
Train Epoch: [1/2] Iters:[4560/20018] transplant_loss 26.4167, rec_loss 0.0740, p_loss 0.5503, quant_error 1.4877, utilization 0.0007, perplexity 37.8668,
Train Epoch: [1/2] Iters:[4570/20018] transplant_loss 26.8962, rec_loss 0.0740, p_loss 0.5494, quant_error 1.4834, utilization 0.0007, perplexity 37.9743,
Train Epoch: [1/2] Iters:[4580/20018] transplant_loss 26.6680, rec_loss 0.0738, p_loss 0.5486, quant_error 1.4730, utilization 0.0007, perplexity 38.0215,
Train Epoch: [1/2] Iters:[4590/20018] transplant_loss 25.7108, rec_loss 0.0736, p_loss 0.5471, quant_error 1.4710, utilization 0.0007, perplexity 38.0133,
Train Epoch: [1/2] Iters:[4600/20018] transplant_loss 25.9555, rec_loss 0.0727, p_loss 0.5467, quant_error 1.4675, utilization 0.0007, perplexity 38.1157,
Train Epoch: [1/2] Iters:[4610/20018] transplant_loss 26.4724, rec_loss 0.0726, p_loss 0.5451, quant_error 1.4635, utilization 0.0007, perplexity 38.2000,
Train Epoch: [1/2] Iters:[4620/20018] transplant_loss 26.2229, rec_loss 0.0724, p_loss 0.5453, quant_error 1.4647, utilization 0.0007, perplexity 38.1995,
Train Epoch: [1/2] Iters:[4630/20018] transplant_loss 26.2372, rec_loss 0.0730, p_loss 0.5470, quant_error 1.4700, utilization 0.0007, perplexity 38.1838,
Train Epoch: [1/2] Iters:[4640/20018] transplant_loss 26.5847, rec_loss 0.0723, p_loss 0.5466, quant_error 1.4677, utilization 0.0007, perplexity 38.2410,
Train Epoch: [1/2] Iters:[4650/20018] transplant_loss 26.4338, rec_loss 0.0726, p_loss 0.5449, quant_error 1.4692, utilization 0.0007, perplexity 38.2128,
Train Epoch: [1/2] Iters:[4660/20018] transplant_loss 25.9516, rec_loss 0.0725, p_loss 0.5460, quant_error 1.4678, utilization 0.0007, perplexity 38.2536,
Train Epoch: [1/2] Iters:[4670/20018] transplant_loss 25.9984, rec_loss 0.0725, p_loss 0.5453, quant_error 1.4590, utilization 0.0007, perplexity 38.3140,
Train Epoch: [1/2] Iters:[4680/20018] transplant_loss 25.6911, rec_loss 0.0720, p_loss 0.5426, quant_error 1.4516, utilization 0.0007, perplexity 38.3531,
Train Epoch: [1/2] Iters:[4690/20018] transplant_loss 25.5995, rec_loss 0.0728, p_loss 0.5423, quant_error 1.4511, utilization 0.0007, perplexity 38.3045,
Train Epoch: [1/2] Iters:[4700/20018] transplant_loss 26.1880, rec_loss 0.0743, p_loss 0.5445, quant_error 1.4640, utilization 0.0007, perplexity 38.2401,
Train Epoch: [1/2] Iters:[4710/20018] transplant_loss 26.5001, rec_loss 0.0749, p_loss 0.5463, quant_error 1.4750, utilization 0.0007, perplexity 38.1493,
Train Epoch: [1/2] Iters:[4720/20018] transplant_loss 26.5500, rec_loss 0.0757, p_loss 0.5464, quant_error 1.4901, utilization 0.0007, perplexity 38.0936,
Train Epoch: [1/2] Iters:[4730/20018] transplant_loss 27.1058, rec_loss 0.0757, p_loss 0.5475, quant_error 1.4906, utilization 0.0007, perplexity 38.1276,
Train Epoch: [1/2] Iters:[4740/20018] transplant_loss 26.9023, rec_loss 0.0754, p_loss 0.5490, quant_error 1.4919, utilization 0.0007, perplexity 38.2507,
Train Epoch: [1/2] Iters:[4750/20018] transplant_loss 25.9518, rec_loss 0.0745, p_loss 0.5487, quant_error 1.4768, utilization 0.0007, perplexity 38.4289,
Train Epoch: [1/2] Iters:[4760/20018] transplant_loss 26.0054, rec_loss 0.0739, p_loss 0.5447, quant_error 1.4626, utilization 0.0007, perplexity 38.4583,
Train Epoch: [1/2] Iters:[4770/20018] transplant_loss 25.3992, rec_loss 0.0730, p_loss 0.5425, quant_error 1.4479, utilization 0.0007, perplexity 38.4765,
Train Epoch: [1/2] Iters:[4780/20018] transplant_loss 25.0101, rec_loss 0.0731, p_loss 0.5421, quant_error 1.4460, utilization 0.0007, perplexity 38.4979,
Train Epoch: [1/2] Iters:[4790/20018] transplant_loss 25.2923, rec_loss 0.0737, p_loss 0.5420, quant_error 1.4483, utilization 0.0007, perplexity 38.5500,
Train Epoch: [1/2] Iters:[4800/20018] transplant_loss 25.4616, rec_loss 0.0734, p_loss 0.5414, quant_error 1.4515, utilization 0.0007, perplexity 38.4813,
Train Epoch: [1/2] Iters:[4810/20018] transplant_loss 24.8846, rec_loss 0.0739, p_loss 0.5432, quant_error 1.4587, utilization 0.0007, perplexity 38.4774,
Train Epoch: [1/2] Iters:[4820/20018] transplant_loss 25.2765, rec_loss 0.0749, p_loss 0.5460, quant_error 1.4683, utilization 0.0007, perplexity 38.5368,
Train Epoch: [1/2] Iters:[4830/20018] transplant_loss 25.4686, rec_loss 0.0749, p_loss 0.5473, quant_error 1.4760, utilization 0.0007, perplexity 38.6071,
Train Epoch: [1/2] Iters:[4840/20018] transplant_loss 25.3528, rec_loss 0.0743, p_loss 0.5479, quant_error 1.4751, utilization 0.0007, perplexity 38.5825,
Train Epoch: [1/2] Iters:[4850/20018] transplant_loss 25.2303, rec_loss 0.0749, p_loss 0.5482, quant_error 1.4770, utilization 0.0007, perplexity 38.6161,
Train Epoch: [1/2] Iters:[4860/20018] transplant_loss 25.4047, rec_loss 0.0738, p_loss 0.5475, quant_error 1.4701, utilization 0.0007, perplexity 38.7088,
Train Epoch: [1/2] Iters:[4870/20018] transplant_loss 24.5017, rec_loss 0.0735, p_loss 0.5474, quant_error 1.4590, utilization 0.0007, perplexity 38.6994,
Train Epoch: [1/2] Iters:[4880/20018] transplant_loss 24.4916, rec_loss 0.0731, p_loss 0.5461, quant_error 1.4534, utilization 0.0007, perplexity 38.7405,
Train Epoch: [1/2] Iters:[4890/20018] transplant_loss 24.1711, rec_loss 0.0734, p_loss 0.5439, quant_error 1.4502, utilization 0.0007, perplexity 38.7955,
Train Epoch: [1/2] Iters:[4900/20018] transplant_loss 24.0377, rec_loss 0.0730, p_loss 0.5445, quant_error 1.4523, utilization 0.0007, perplexity 38.8590,
Train Epoch: [1/2] Iters:[4910/20018] transplant_loss 23.7269, rec_loss 0.0728, p_loss 0.5448, quant_error 1.4529, utilization 0.0007, perplexity 38.8541,
Train Epoch: [1/2] Iters:[4920/20018] transplant_loss 23.9555, rec_loss 0.0725, p_loss 0.5435, quant_error 1.4517, utilization 0.0007, perplexity 38.9732,
Train Epoch: [1/2] Iters:[4930/20018] transplant_loss 23.5533, rec_loss 0.0723, p_loss 0.5417, quant_error 1.4478, utilization 0.0007, perplexity 38.9700,
Train Epoch: [1/2] Iters:[4940/20018] transplant_loss 23.2093, rec_loss 0.0721, p_loss 0.5430, quant_error 1.4446, utilization 0.0007, perplexity 38.9161,
Train Epoch: [1/2] Iters:[4950/20018] transplant_loss 23.4425, rec_loss 0.0712, p_loss 0.5414, quant_error 1.4370, utilization 0.0007, perplexity 38.9699,
Train Epoch: [1/2] Iters:[4960/20018] transplant_loss 23.5228, rec_loss 0.0708, p_loss 0.5417, quant_error 1.4322, utilization 0.0007, perplexity 39.1159,
Train Epoch: [1/2] Iters:[4970/20018] transplant_loss 23.6198, rec_loss 0.0706, p_loss 0.5407, quant_error 1.4361, utilization 0.0007, perplexity 39.1093,
Train Epoch: [1/2] Iters:[4980/20018] transplant_loss 23.8227, rec_loss 0.0717, p_loss 0.5421, quant_error 1.4474, utilization 0.0007, perplexity 38.9344,
Train Epoch: [1/2] Iters:[4990/20018] transplant_loss 24.0158, rec_loss 0.0720, p_loss 0.5421, quant_error 1.4514, utilization 0.0007, perplexity 38.8291,
Train Epoch: [1/2] Iters:[5000/20018] transplant_loss 24.2233, rec_loss 0.0725, p_loss 0.5428, quant_error 1.4574, utilization 0.0007, perplexity 38.8456,
Train Epoch: [1/2] Iters:[5010/20018] transplant_loss 24.3021, rec_loss 0.0736, p_loss 0.5410, quant_error 1.4585, utilization 0.0007, perplexity 38.8188,
Train Epoch: [1/2] Iters:[5020/20018] transplant_loss 24.5797, rec_loss 0.0736, p_loss 0.5419, quant_error 1.4568, utilization 0.0007, perplexity 38.8118,
Train Epoch: [1/2] Iters:[5030/20018] transplant_loss 24.0989, rec_loss 0.0722, p_loss 0.5420, quant_error 1.4472, utilization 0.0007, perplexity 38.9600,
Train Epoch: [1/2] Iters:[5040/20018] transplant_loss 23.8531, rec_loss 0.0722, p_loss 0.5408, quant_error 1.4443, utilization 0.0007, perplexity 39.1267,
Train Epoch: [1/2] Iters:[5050/20018] transplant_loss 23.7027, rec_loss 0.0723, p_loss 0.5407, quant_error 1.4418, utilization 0.0007, perplexity 39.1031,
Train Epoch: [1/2] Iters:[5060/20018] transplant_loss 23.5805, rec_loss 0.0725, p_loss 0.5430, quant_error 1.4450, utilization 0.0007, perplexity 39.0801,
Train Epoch: [1/2] Iters:[5070/20018] transplant_loss 23.2529, rec_loss 0.0735, p_loss 0.5435, quant_error 1.4484, utilization 0.0007, perplexity 39.1721,
Train Epoch: [1/2] Iters:[5080/20018] transplant_loss 23.2715, rec_loss 0.0738, p_loss 0.5426, quant_error 1.4487, utilization 0.0007, perplexity 39.2797,
Train Epoch: [1/2] Iters:[5090/20018] transplant_loss 23.6871, rec_loss 0.0732, p_loss 0.5423, quant_error 1.4487, utilization 0.0007, perplexity 39.3193,
Train Epoch: [1/2] Iters:[5100/20018] transplant_loss 23.3932, rec_loss 0.0735, p_loss 0.5419, quant_error 1.4437, utilization 0.0007, perplexity 39.4588,
Train Epoch: [1/2] Iters:[5110/20018] transplant_loss 23.5124, rec_loss 0.0732, p_loss 0.5395, quant_error 1.4424, utilization 0.0007, perplexity 39.4833,
Train Epoch: [1/2] Iters:[5120/20018] transplant_loss 23.7537, rec_loss 0.0734, p_loss 0.5401, quant_error 1.4407, utilization 0.0007, perplexity 39.4290,
Train Epoch: [1/2] Iters:[5130/20018] transplant_loss 24.1587, rec_loss 0.0739, p_loss 0.5416, quant_error 1.4453, utilization 0.0007, perplexity 39.3860,
Train Epoch: [1/2] Iters:[5140/20018] transplant_loss 24.0714, rec_loss 0.0748, p_loss 0.5420, quant_error 1.4465, utilization 0.0007, perplexity 39.4288,
Train Epoch: [1/2] Iters:[5150/20018] transplant_loss 23.8887, rec_loss 0.0744, p_loss 0.5423, quant_error 1.4486, utilization 0.0007, perplexity 39.3029,
Train Epoch: [1/2] Iters:[5160/20018] transplant_loss 23.9377, rec_loss 0.0741, p_loss 0.5439, quant_error 1.4488, utilization 0.0007, perplexity 39.3396,
Train Epoch: [1/2] Iters:[5170/20018] transplant_loss 24.1330, rec_loss 0.0737, p_loss 0.5424, quant_error 1.4478, utilization 0.0007, perplexity 39.4683,
Train Epoch: [1/2] Iters:[5180/20018] transplant_loss 23.6511, rec_loss 0.0740, p_loss 0.5418, quant_error 1.4490, utilization 0.0007, perplexity 39.5069,
Train Epoch: [1/2] Iters:[5190/20018] transplant_loss 23.6694, rec_loss 0.0732, p_loss 0.5423, quant_error 1.4519, utilization 0.0007, perplexity 39.4675,
Train Epoch: [1/2] Iters:[5200/20018] transplant_loss 23.8315, rec_loss 0.0733, p_loss 0.5403, quant_error 1.4488, utilization 0.0007, perplexity 39.5354,
Train Epoch: [1/2] Iters:[5210/20018] transplant_loss 23.2411, rec_loss 0.0718, p_loss 0.5366, quant_error 1.4355, utilization 0.0007, perplexity 39.6254,
Train Epoch: [1/2] Iters:[5220/20018] transplant_loss 22.4334, rec_loss 0.0714, p_loss 0.5363, quant_error 1.4301, utilization 0.0007, perplexity 39.5155,
Train Epoch: [1/2] Iters:[5230/20018] transplant_loss 22.4000, rec_loss 0.0702, p_loss 0.5365, quant_error 1.4208, utilization 0.0007, perplexity 39.5788,
Train Epoch: [1/2] Iters:[5240/20018] transplant_loss 21.9514, rec_loss 0.0695, p_loss 0.5348, quant_error 1.4118, utilization 0.0007, perplexity 39.6986,
Train Epoch: [1/2] Iters:[5250/20018] transplant_loss 21.6838, rec_loss 0.0696, p_loss 0.5359, quant_error 1.4118, utilization 0.0007, perplexity 39.7972,
Train Epoch: [1/2] Iters:[5260/20018] transplant_loss 21.7746, rec_loss 0.0707, p_loss 0.5371, quant_error 1.4193, utilization 0.0007, perplexity 39.7214,
Train Epoch: [1/2] Iters:[5270/20018] transplant_loss 21.7493, rec_loss 0.0711, p_loss 0.5374, quant_error 1.4222, utilization 0.0007, perplexity 39.8003,
Train Epoch: [1/2] Iters:[5280/20018] transplant_loss 22.0009, rec_loss 0.0716, p_loss 0.5368, quant_error 1.4266, utilization 0.0007, perplexity 39.7746,
Train Epoch: [1/2] Iters:[5290/20018] transplant_loss 22.3466, rec_loss 0.0721, p_loss 0.5385, quant_error 1.4330, utilization 0.0007, perplexity 39.7383,
Train Epoch: [1/2] Iters:[5300/20018] transplant_loss 22.5926, rec_loss 0.0719, p_loss 0.5378, quant_error 1.4315, utilization 0.0007, perplexity 39.6545,
Train Epoch: [1/2] Iters:[5310/20018] transplant_loss 22.7166, rec_loss 0.0723, p_loss 0.5405, quant_error 1.4472, utilization 0.0007, perplexity 39.6276,
Train Epoch: [1/2] Iters:[5320/20018] transplant_loss 22.9212, rec_loss 0.0714, p_loss 0.5411, quant_error 1.4547, utilization 0.0007, perplexity 39.5229,
Train Epoch: [1/2] Iters:[5330/20018] transplant_loss 22.8411, rec_loss 0.0712, p_loss 0.5419, quant_error 1.4615, utilization 0.0007, perplexity 39.5670,
Train Epoch: [1/2] Iters:[5340/20018] transplant_loss 22.7828, rec_loss 0.0719, p_loss 0.5405, quant_error 1.4566, utilization 0.0007, perplexity 39.5085,
Train Epoch: [1/2] Iters:[5350/20018] transplant_loss 22.7356, rec_loss 0.0726, p_loss 0.5425, quant_error 1.4626, utilization 0.0007, perplexity 39.5328,
Train Epoch: [1/2] Iters:[5360/20018] transplant_loss 22.4718, rec_loss 0.0724, p_loss 0.5415, quant_error 1.4479, utilization 0.0007, perplexity 39.6786,
Train Epoch: [1/2] Iters:[5370/20018] transplant_loss 22.0794, rec_loss 0.0727, p_loss 0.5396, quant_error 1.4382, utilization 0.0007, perplexity 39.8160,
Train Epoch: [1/2] Iters:[5380/20018] transplant_loss 21.7518, rec_loss 0.0729, p_loss 0.5375, quant_error 1.4243, utilization 0.0007, perplexity 39.7886,
Train Epoch: [1/2] Iters:[5390/20018] transplant_loss 21.8486, rec_loss 0.0720, p_loss 0.5358, quant_error 1.4210, utilization 0.0007, perplexity 39.9311,
Train Epoch: [1/2] Iters:[5400/20018] transplant_loss 21.5865, rec_loss 0.0710, p_loss 0.5341, quant_error 1.4148, utilization 0.0007, perplexity 39.9968,
Train Epoch: [1/2] Iters:[5410/20018] transplant_loss 21.4374, rec_loss 0.0712, p_loss 0.5338, quant_error 1.4129, utilization 0.0007, perplexity 39.8823,
Train Epoch: [1/2] Iters:[5420/20018] transplant_loss 22.0883, rec_loss 0.0715, p_loss 0.5340, quant_error 1.4170, utilization 0.0007, perplexity 39.8986,
Train Epoch: [1/2] Iters:[5430/20018] transplant_loss 22.4018, rec_loss 0.0714, p_loss 0.5353, quant_error 1.4209, utilization 0.0007, perplexity 39.9038,
Train Epoch: [1/2] Iters:[5440/20018] transplant_loss 22.0022, rec_loss 0.0721, p_loss 0.5359, quant_error 1.4195, utilization 0.0007, perplexity 39.9200,
Train Epoch: [1/2] Iters:[5450/20018] transplant_loss 21.8468, rec_loss 0.0729, p_loss 0.5372, quant_error 1.4264, utilization 0.0007, perplexity 39.9245,
Train Epoch: [1/2] Iters:[5460/20018] transplant_loss 21.8806, rec_loss 0.0718, p_loss 0.5365, quant_error 1.4211, utilization 0.0007, perplexity 40.0162,
Train Epoch: [1/2] Iters:[5470/20018] transplant_loss 21.3486, rec_loss 0.0716, p_loss 0.5363, quant_error 1.4173, utilization 0.0007, perplexity 40.0176,
Train Epoch: [1/2] Iters:[5480/20018] transplant_loss 21.1930, rec_loss 0.0717, p_loss 0.5356, quant_error 1.4173, utilization 0.0007, perplexity 40.0583,
Train Epoch: [1/2] Iters:[5490/20018] transplant_loss 21.2909, rec_loss 0.0717, p_loss 0.5375, quant_error 1.4203, utilization 0.0007, perplexity 39.9852,
Train Epoch: [1/2] Iters:[5500/20018] transplant_loss 21.4336, rec_loss 0.0713, p_loss 0.5366, quant_error 1.4138, utilization 0.0007, perplexity 39.9840,
Train Epoch: [1/2] Iters:[5510/20018] transplant_loss 21.5918, rec_loss 0.0732, p_loss 0.5384, quant_error 1.4230, utilization 0.0007, perplexity 39.9849,
Train Epoch: [1/2] Iters:[5520/20018] transplant_loss 21.6175, rec_loss 0.0730, p_loss 0.5382, quant_error 1.4205, utilization 0.0007, perplexity 40.0288,
Train Epoch: [1/2] Iters:[5530/20018] transplant_loss 21.5626, rec_loss 0.0724, p_loss 0.5371, quant_error 1.4160, utilization 0.0007, perplexity 40.0449,
Train Epoch: [1/2] Iters:[5540/20018] transplant_loss 21.5146, rec_loss 0.0717, p_loss 0.5350, quant_error 1.4126, utilization 0.0007, perplexity 40.1035,
Train Epoch: [1/2] Iters:[5550/20018] transplant_loss 21.3512, rec_loss 0.0720, p_loss 0.5362, quant_error 1.4176, utilization 0.0007, perplexity 40.0889,
Train Epoch: [1/2] Iters:[5560/20018] transplant_loss 21.6081, rec_loss 0.0699, p_loss 0.5320, quant_error 1.4136, utilization 0.0007, perplexity 40.1207,
Train Epoch: [1/2] Iters:[5570/20018] transplant_loss 21.5883, rec_loss 0.0711, p_loss 0.5337, quant_error 1.4259, utilization 0.0007, perplexity 40.0272,
Train Epoch: [1/2] Iters:[5580/20018] transplant_loss 21.7884, rec_loss 0.0721, p_loss 0.5357, quant_error 1.4350, utilization 0.0007, perplexity 40.0499,
Train Epoch: [1/2] Iters:[5590/20018] transplant_loss 21.7378, rec_loss 0.0723, p_loss 0.5375, quant_error 1.4348, utilization 0.0007, perplexity 39.9645,
Train Epoch: [1/2] Iters:[5600/20018] transplant_loss 21.8492, rec_loss 0.0722, p_loss 0.5369, quant_error 1.4320, utilization 0.0007, perplexity 40.0701,
Train Epoch: [1/2] Iters:[5610/20018] transplant_loss 21.8774, rec_loss 0.0737, p_loss 0.5406, quant_error 1.4383, utilization 0.0007, perplexity 40.0143,
Train Epoch: [1/2] Iters:[5620/20018] transplant_loss 21.5965, rec_loss 0.0723, p_loss 0.5395, quant_error 1.4298, utilization 0.0007, perplexity 40.0693,
Train Epoch: [1/2] Iters:[5630/20018] transplant_loss 21.3123, rec_loss 0.0720, p_loss 0.5386, quant_error 1.4273, utilization 0.0007, perplexity 40.1144,
Train Epoch: [1/2] Iters:[5640/20018] transplant_loss 21.4327, rec_loss 0.0726, p_loss 0.5388, quant_error 1.4337, utilization 0.0007, perplexity 40.3116,
Train Epoch: [1/2] Iters:[5650/20018] transplant_loss 21.4726, rec_loss 0.0721, p_loss 0.5376, quant_error 1.4325, utilization 0.0007, perplexity 40.2869,
Train Epoch: [1/2] Iters:[5660/20018] transplant_loss 21.1773, rec_loss 0.0716, p_loss 0.5357, quant_error 1.4260, utilization 0.0007, perplexity 40.3374,
